series.release	series.code	series.description	geoAreaCode	X	Y	ISO3CD	geoAreaName	sliceId	Units	Units description	1990	1995	2000	2005	2010	2014	last.5.years.mean	latest.year	latest.value	latest.source	latest.nature
2018.Q2.G.01	EN_LND_SLUM	Proportion of urban population living in slums (%)	4	66.02688198	33.83160199	AFG	Afghanistan	1	PERCENT	Percentage						62.7	62.7	2014	62.7	United Nations Human Settlements Programme (UN-HABITAT)	
2018.Q2.G.01	EN_LND_SLUM	Proportion of urban population living in slums (%)	8	20.06660928	41.13897007	ALB	Albania	1	PERCENT	Percentage											
2018.Q2.G.01	EN_LND_SLUM	Proportion of urban population living in slums (%)	10	21.47585697	-80.40897662	ATA	Antarctica	1	PERCENT	Percentage											
2018.Q2.G.01	EN_LND_SLUM	Proportion of urban population living in slums (%)	12	2.678164227	28.15940032	DZA	Algeria	1	PERCENT	Percentage											
2018.Q2.G.01	EN_LND_SLUM	Proportion of urban population living in slums (%)	16	-170.7187269	-14.30587306	ASM	American Samoa	1	PERCENT	Percentage											
2018.Q2.G.01	EN_LND_SLUM	Proportion of urban population living in slums (%)	20	1.576257417	42.54548611	AND	Andorra	1	PERCENT	Percentage											
2018.Q2.G.01	EN_LND_SLUM	Proportion of urban population living in slums (%)	24	17.57817062	-12.33724746	AGO	Angola	1	PERCENT	Percentage			86.5	86.5	65.8	55.5	60.65	2014	55.5	United Nations Human Settlements Programme (UN-HABITAT)	
2018.Q2.G.01	EN_LND_SLUM	Proportion of urban population living in slums (%)	28	-61.7999755	17.07761471	ATG	Antigua and Barbuda	1	PERCENT	Percentage											
2018.Q2.G.01	EN_LND_SLUM	Proportion of urban population living in slums (%)	31	50.01064725	40.39229544	AZE	Azerbaijan	1	PERCENT	Percentage											
2018.Q2.G.01	EN_LND_SLUM	Proportion of urban population living in slums (%)	32	-65.14563274	-35.19446255	ARG	Argentina	1	PERCENT	Percentage	30.5	31.7	32.9	26.2	20.8	16.7	18.75	2014	16.7	United Nations Human Settlements Programme (UN-HABITAT)	
2018.Q2.G.01	EN_LND_SLUM	Proportion of urban population living in slums (%)	36	134.3499412	-25.57717202	AUS	Australia	1	PERCENT	Percentage											
2018.Q2.G.01	EN_LND_SLUM	Proportion of urban population living in slums (%)	40	14.14172472	47.58704857	AUT	Austria	1	PERCENT	Percentage											
2018.Q2.G.01	EN_LND_SLUM	Proportion of urban population living in slums (%)	44	-78.05111663	24.69546597	BHS	Bahamas	1	PERCENT	Percentage											
2018.Q2.G.01	EN_LND_SLUM	Proportion of urban population living in slums (%)	48	50.5490754	26.04407747	BHR	Bahrain	1	PERCENT	Percentage											
2018.Q2.G.01	EN_LND_SLUM	Proportion of urban population living in slums (%)	50	89.17660788	22.86961622	BGD	Bangladesh	1	PERCENT	Percentage	87.3	84.7	77.8	70.8	61.6	55.1	58.35	2014	55.1	United Nations Human Settlements Programme (UN-HABITAT)	
2018.Q2.G.01	EN_LND_SLUM	Proportion of urban population living in slums (%)	51	44.93839317	40.29499741	ARM	Armenia	1	PERCENT	Percentage						14.4	14.4	2014	14.4	United Nations Human Settlements Programme (UN-HABITAT)	
2018.Q2.G.01	EN_LND_SLUM	Proportion of urban population living in slums (%)	52	-59.5346489	13.13648273	BRB	Barbados	1	PERCENT	Percentage											
2018.Q2.G.01	EN_LND_SLUM	Proportion of urban population living in slums (%)	56	4.660976456	50.64104975	BEL	Belgium	1	PERCENT	Percentage											
