series.release	series.code	series.description	geoAreaCode	X	Y	ISO3CD	geoAreaName	sliceId	Units	Units description	2000	2001	2002	2003	2004	2005	2006	2007	2008	2009	2010	2011	2012	2013	2014	2015	2016	last.5.years.mean	latest.year	latest.value	latest.source	latest.nature
2018.Q2.G.01	SH_ACS_MCV2	Proportion of the target population with access to measles-containing-vaccine second-dose (MCV2) (%)	4	66.02688198	33.83160199	AFG	Afghanistan	1	PERCENT	Percentage					2	9	18	4	23	24	29	31	33	35	39	39	39	37	2016	39	WHO/UNICEF coverage estimates 2016 revision, July 2017	E
2018.Q2.G.01	SH_ACS_MCV2	Proportion of the target population with access to measles-containing-vaccine second-dose (MCV2) (%)	8	20.06660928	41.13897007	ALB	Albania	1	PERCENT	Percentage		90	93	93	96	97	94	95	98	98	98	99	99	99	98	98	98	98.4	2016	98	WHO/UNICEF coverage estimates 2016 revision, July 2017	E
2018.Q2.G.01	SH_ACS_MCV2	Proportion of the target population with access to measles-containing-vaccine second-dose (MCV2) (%)	10	21.47585697	-80.40897662	ATA	Antarctica	1	PERCENT	Percentage																						
2018.Q2.G.01	SH_ACS_MCV2	Proportion of the target population with access to measles-containing-vaccine second-dose (MCV2) (%)	12	2.678164227	28.15940032	DZA	Algeria	1	PERCENT	Percentage	78	73	93	96	94	94	98	95	96	98	95	96	95	93	99	99	96	96.4	2016	96	WHO/UNICEF coverage estimates 2016 revision, July 2017	E
2018.Q2.G.01	SH_ACS_MCV2	Proportion of the target population with access to measles-containing-vaccine second-dose (MCV2) (%)	16	-170.7187269	-14.30587306	ASM	American Samoa	1	PERCENT	Percentage																						
2018.Q2.G.01	SH_ACS_MCV2	Proportion of the target population with access to measles-containing-vaccine second-dose (MCV2) (%)	20	1.576257417	42.54548611	AND	Andorra	1	PERCENT	Percentage								80	86	82	86	82	89	91	90	88	90	89.6	2016	90	WHO/UNICEF coverage estimates 2016 revision, July 2017	E
2018.Q2.G.01	SH_ACS_MCV2	Proportion of the target population with access to measles-containing-vaccine second-dose (MCV2) (%)	24	17.57817062	-12.33724746	AGO	Angola	1	PERCENT	Percentage																26	26	26	2016	26	WHO/UNICEF coverage estimates 2016 revision, July 2017	E
2018.Q2.G.01	SH_ACS_MCV2	Proportion of the target population with access to measles-containing-vaccine second-dose (MCV2) (%)	28	-61.7999755	17.07761471	ATG	Antigua and Barbuda	1	PERCENT	Percentage						46	68	78	83	94	92	89	90	87	87	87	87	87.6	2016	87	WHO/UNICEF coverage estimates 2016 revision, July 2017	E
2018.Q2.G.01	SH_ACS_MCV2	Proportion of the target population with access to measles-containing-vaccine second-dose (MCV2) (%)	31	50.01064725	40.39229544	AZE	Azerbaijan	1	PERCENT	Percentage		65	67	66	67	67	68	75	79	83	89	92	95	98	98	98	98	97.4	2016	98	WHO/UNICEF coverage estimates 2016 revision, July 2017	E
2018.Q2.G.01	SH_ACS_MCV2	Proportion of the target population with access to measles-containing-vaccine second-dose (MCV2) (%)	32	-65.14563274	-35.19446255	ARG	Argentina	1	PERCENT	Percentage	56	56	83	80	93	88	91	84	88	96	94	91	89	83	96	87	88	88.6	2016	88	WHO/UNICEF coverage estimates 2016 revision, July 2017	E
2018.Q2.G.01	SH_ACS_MCV2	Proportion of the target population with access to measles-containing-vaccine second-dose (MCV2) (%)	36	134.3499412	-25.57717202	AUS	Australia	1	PERCENT	Percentage					85	85	87	89	80	82	88	90	91	92	93	93	94	92.6	2016	94	WHO/UNICEF coverage estimates 2016 revision, July 2017	E
2018.Q2.G.01	SH_ACS_MCV2	Proportion of the target population with access to measles-containing-vaccine second-dose (MCV2) (%)	40	14.14172472	47.58704857	AUT	Austria	1	PERCENT	Percentage	35	34	39	46	47	54	61	56	62	64	69	73	78	82	87	88	89	84.8	2016	89	WHO/UNICEF coverage estimates 2016 revision, July 2017	E
2018.Q2.G.01	SH_ACS_MCV2	Proportion of the target population with access to measles-containing-vaccine second-dose (MCV2) (%)	44	-78.05111663	24.69546597	BHS	Bahamas	1	PERCENT	Percentage					95	88	88	84	80	76	78	79	73	69	72	76	74	72.8	2016	74	WHO/UNICEF coverage estimates 2016 revision, July 2017	E
2018.Q2.G.01	SH_ACS_MCV2	Proportion of the target population with access to measles-containing-vaccine second-dose (MCV2) (%)	48	50.5490754	26.04407747	BHR	Bahrain	1	PERCENT	Percentage	92	99	97	99	99	99	99	99	97	99	98	98	99	99	99	99	99	99	2016	99	WHO/UNICEF coverage estimates 2016 revision, July 2017	E
