series.release	series.code	series.description	geoAreaCode	X	Y	ISO3CD	geoAreaName	sliceId	Units	Units description	2005	2016	latest.year	latest.value	latest.source	latest.nature
2018.Q2.G.01	VC_PRS_UNSEC	Unsentenced detainees as a proportion of overall prison population (%)	4	66.02688198	33.83160199	AFG	Afghanistan	1	PERCENT	Percentage	81	31.29	2016	31.29	WPB-ICPR: World Prison Brief-Institute for Criminal Policy Research 	C
2018.Q2.G.01	VC_PRS_UNSEC	Unsentenced detainees as a proportion of overall prison population (%)	8	20.06660928	41.13897007	ALB	Albania	1	PERCENT	Percentage	26.56	49.99	2016	49.99	UN-CTS: United Nations Survey on Crime Trends and Operations of Criminal Justice Systems	C
2018.Q2.G.01	VC_PRS_UNSEC	Unsentenced detainees as a proportion of overall prison population (%)	10	21.47585697	-80.40897662	ATA	Antarctica	1	PERCENT	Percentage						
2018.Q2.G.01	VC_PRS_UNSEC	Unsentenced detainees as a proportion of overall prison population (%)	12	2.678164227	28.15940032	DZA	Algeria	1	PERCENT	Percentage	35.46	7.68	2016	7.68	UN-CTS: United Nations Survey on Crime Trends and Operations of Criminal Justice Systems	C
2018.Q2.G.01	VC_PRS_UNSEC	Unsentenced detainees as a proportion of overall prison population (%)	16	-170.7187269	-14.30587306	ASM	American Samoa	1	PERCENT	Percentage						
2018.Q2.G.01	VC_PRS_UNSEC	Unsentenced detainees as a proportion of overall prison population (%)	20	1.576257417	42.54548611	AND	Andorra	1	PERCENT	Percentage	24.59	61.7	2016	61.7	UN-CTS/WPB-ICPR: United Nations Survey on Crime Trends and Operations of Criminal Justice Systems and World Prison Brief-Institute for Criminal Policy Research	C
2018.Q2.G.01	VC_PRS_UNSEC	Unsentenced detainees as a proportion of overall prison population (%)	24	17.57817062	-12.33724746	AGO	Angola	1	PERCENT	Percentage	63.69	45.76	2016	45.76	WPB-ICPR: World Prison Brief-Institute for Criminal Policy Research 	C
2018.Q2.G.01	VC_PRS_UNSEC	Unsentenced detainees as a proportion of overall prison population (%)	28	-61.7999755	17.07761471	ATG	Antigua and Barbuda	1	PERCENT	Percentage	27.01	44.34	2016	44.34	WPB-ICPR: World Prison Brief-Institute for Criminal Policy Research 	C
2018.Q2.G.01	VC_PRS_UNSEC	Unsentenced detainees as a proportion of overall prison population (%)	31	50.01064725	40.39229544	AZE	Azerbaijan	1	PERCENT	Percentage	12.05	18.12	2016	18.12	UN-CTS: United Nations Survey on Crime Trends and Operations of Criminal Justice Systems	C
2018.Q2.G.01	VC_PRS_UNSEC	Unsentenced detainees as a proportion of overall prison population (%)	32	-65.14563274	-35.19446255	ARG	Argentina	1	PERCENT	Percentage	57.58	50.89	2016	50.89	UN-CTS: United Nations Survey on Crime Trends and Operations of Criminal Justice Systems	C
2018.Q2.G.01	VC_PRS_UNSEC	Unsentenced detainees as a proportion of overall prison population (%)	36	134.3499412	-25.57717202	AUS	Australia	1	PERCENT	Percentage	20.43	27.79	2016	27.79	UN-CTS: United Nations Survey on Crime Trends and Operations of Criminal Justice Systems	C
2018.Q2.G.01	VC_PRS_UNSEC	Unsentenced detainees as a proportion of overall prison population (%)	40	14.14172472	47.58704857	AUT	Austria	1	PERCENT	Percentage	23.25	20.8	2016	20.8	UN-CTS: United Nations Survey on Crime Trends and Operations of Criminal Justice Systems	C
