series.release	series.code	series.description	geoAreaCode	X	Y	ISO3CD	geoAreaName	sliceId	Age	Units	Age description	Units description	2000	2005	2010	2015	2016	last.5.years.mean	latest.year	latest.value	latest.source	latest.nature
2018.Q2.G.01	SH_ALC_CONSPT	Alcohol consumption per capita (aged 15 years and older) within a calendar year (litres of pure alcohol)	4	66.02688198	33.83160199	AFG	Afghanistan	1	15+	LTPUREAL	15 years old and over	Litres pure alcohol	0	0.29875	0.23432	0.22457	0.22081	0.22269	2016	0.22081	WHO Global Information System on Alcohol and Health (GISAH), 2018	G
2018.Q2.G.01	SH_ALC_CONSPT	Alcohol consumption per capita (aged 15 years and older) within a calendar year (litres of pure alcohol)	8	20.06660928	41.13897007	ALB	Albania	1	15+	LTPUREAL	15 years old and over	Litres pure alcohol	6.83001	8.1808	7.90804	7.33718	7.46907	7.403125	2016	7.46907	WHO Global Information System on Alcohol and Health (GISAH), 2018	G
2018.Q2.G.01	SH_ALC_CONSPT	Alcohol consumption per capita (aged 15 years and older) within a calendar year (litres of pure alcohol)	10	21.47585697	-80.40897662	ATA	Antarctica	1	15+	LTPUREAL	15 years old and over	Litres pure alcohol										
2018.Q2.G.01	SH_ALC_CONSPT	Alcohol consumption per capita (aged 15 years and older) within a calendar year (litres of pure alcohol)	12	2.678164227	28.15940032	DZA	Algeria	1	15+	LTPUREAL	15 years old and over	Litres pure alcohol	0.54295	0.88364	0.68856	0.92483	0.92012	0.922475	2016	0.92012	WHO Global Information System on Alcohol and Health (GISAH), 2018	G
2018.Q2.G.01	SH_ALC_CONSPT	Alcohol consumption per capita (aged 15 years and older) within a calendar year (litres of pure alcohol)	16	-170.7187269	-14.30587306	ASM	American Samoa	1	15+	LTPUREAL	15 years old and over	Litres pure alcohol										
2018.Q2.G.01	SH_ALC_CONSPT	Alcohol consumption per capita (aged 15 years and older) within a calendar year (litres of pure alcohol)	20	1.576257417	42.54548611	AND	Andorra	1	15+	LTPUREAL	15 years old and over	Litres pure alcohol	13.39483	12.87741	11.36876	11.35273	11.28772	11.320225	2016	11.28772	WHO Global Information System on Alcohol and Health (GISAH), 2018	G
2018.Q2.G.01	SH_ALC_CONSPT	Alcohol consumption per capita (aged 15 years and older) within a calendar year (litres of pure alcohol)	24	17.57817062	-12.33724746	AGO	Angola	1	15+	LTPUREAL	15 years old and over	Litres pure alcohol	3.86918	6.78771	9.04344	8.22273	6.39472	7.308725	2016	6.39472	WHO Global Information System on Alcohol and Health (GISAH), 2018	G
2018.Q2.G.01	SH_ALC_CONSPT	Alcohol consumption per capita (aged 15 years and older) within a calendar year (litres of pure alcohol)	28	-61.7999755	17.07761471	ATG	Antigua and Barbuda	1	15+	LTPUREAL	15 years old and over	Litres pure alcohol	5.26646	6.259	6.05005	7.01993	7.01917	7.01955	2016	7.01917	WHO Global Information System on Alcohol and Health (GISAH), 2018	G
2018.Q2.G.01	SH_ALC_CONSPT	Alcohol consumption per capita (aged 15 years and older) within a calendar year (litres of pure alcohol)	31	50.01064725	40.39229544	AZE	Azerbaijan	1	15+	LTPUREAL	15 years old and over	Litres pure alcohol	8.50608	3.07268	2.94245	1.61344	0.81804	1.21574	2016	0.81804	WHO Global Information System on Alcohol and Health (GISAH), 2018	G
2018.Q2.G.01	SH_ALC_CONSPT	Alcohol consumption per capita (aged 15 years and older) within a calendar year (litres of pure alcohol)	32	-65.14563274	-35.19446255	ARG	Argentina	1	15+	LTPUREAL	15 years old and over	Litres pure alcohol	9.27113	8.6163	9.25045	9.63155	9.82001	9.72578	2016	9.82001	WHO Global Information System on Alcohol and Health (GISAH), 2018	G
2018.Q2.G.01	SH_ALC_CONSPT	Alcohol consumption per capita (aged 15 years and older) within a calendar year (litres of pure alcohol)	36	134.3499412	-25.57717202	AUS	Australia	1	15+	LTPUREAL	15 years old and over	Litres pure alcohol	11.76298	12.08463	12.45253	10.62128	10.62128	10.62128	2016	10.62128	WHO Global Information System on Alcohol and Health (GISAH), 2018	G
2018.Q2.G.01	SH_ALC_CONSPT	Alcohol consumption per capita (aged 15 years and older) within a calendar year (litres of pure alcohol)	40	14.14172472	47.58704857	AUT	Austria	1	15+	LTPUREAL	15 years old and over	Litres pure alcohol	13.61738	12.81204	12.00566	11.90698	11.64384	11.77541	2016	11.64384	WHO Global Information System on Alcohol and Health (GISAH), 2018	G
2018.Q2.G.01	SH_ALC_CONSPT	Alcohol consumption per capita (aged 15 years and older) within a calendar year (litres of pure alcohol)	44	-78.05111663	24.69546597	BHS	Bahamas	1	15+	LTPUREAL	15 years old and over	Litres pure alcohol	5.1299	4.88777	4.16384	4.42574	4.43127	4.428505	2016	4.43127	WHO Global Information System on Alcohol and Health (GISAH), 2018	G
2018.Q2.G.01	SH_ALC_CONSPT	Alcohol consumption per capita (aged 15 years and older) within a calendar year (litres of pure alcohol)	48	50.5490754	26.04407747	BHR	Bahrain	1	15+	LTPUREAL	15 years old and over	Litres pure alcohol	2.16175	1.99851	1.86729	1.95349	1.94119	1.94734	2016	1.94119	WHO Global Information System on Alcohol and Health (GISAH), 2018	G
