series.release	series.code	series.description	geoAreaCode	X	Y	ISO3CD	geoAreaName	sliceId	Units	Units description	2000	2001	2002	2003	2004	2005	2006	2007	2008	2009	2010	2011	2012	2013	2014	2015	2016	2017	last.5.years.mean	latest.year	latest.value	latest.source	latest.nature
2018.Q2.G.01	SE_PRE_GPIPARTN	Gender parity index for participation rate in organized learning (one year before the official primary entry age), (ratio)	4	66.02688198	33.83160199	AFG	Afghanistan	1	Ratio	Ratio																							
2018.Q2.G.01	SE_PRE_GPIPARTN	Gender parity index for participation rate in organized learning (one year before the official primary entry age), (ratio)	8	20.06660928	41.13897007	ALB	Albania	1	Ratio	Ratio		1.13513		1.06591	1.02873				0.9818	0.99765	0.97118	0.98548	0.98055			0.98989			0.98989	2015	0.98989	UNESCO Institute for Statistics	C
2018.Q2.G.01	SE_PRE_GPIPARTN	Gender parity index for participation rate in organized learning (one year before the official primary entry age), (ratio)	10	21.47585697	-80.40897662	ATA	Antarctica	1	Ratio	Ratio																							
2018.Q2.G.01	SE_PRE_GPIPARTN	Gender parity index for participation rate in organized learning (one year before the official primary entry age), (ratio)	12	2.678164227	28.15940032	DZA	Algeria	1	Ratio	Ratio				0.98487	1.00765	0.93494	0.99029		0.94511		0.94787									2010	0.94787	UNESCO Institute for Statistics	C
2018.Q2.G.01	SE_PRE_GPIPARTN	Gender parity index for participation rate in organized learning (one year before the official primary entry age), (ratio)	16	-170.7187269	-14.30587306	ASM	American Samoa	1	Ratio	Ratio																							
2018.Q2.G.01	SE_PRE_GPIPARTN	Gender parity index for participation rate in organized learning (one year before the official primary entry age), (ratio)	20	1.576257417	42.54548611	AND	Andorra	1	Ratio	Ratio																							
2018.Q2.G.01	SE_PRE_GPIPARTN	Gender parity index for participation rate in organized learning (one year before the official primary entry age), (ratio)	24	17.57817062	-12.33724746	AGO	Angola	1	Ratio	Ratio																							
2018.Q2.G.01	SE_PRE_GPIPARTN	Gender parity index for participation rate in organized learning (one year before the official primary entry age), (ratio)	28	-61.7999755	17.07761471	ATG	Antigua and Barbuda	1	Ratio	Ratio								0.97994	0.92627						0.86384	1.02843			0.946135	2015	1.02843	UNESCO Institute for Statistics	C
2018.Q2.G.01	SE_PRE_GPIPARTN	Gender parity index for participation rate in organized learning (one year before the official primary entry age), (ratio)	31	50.01064725	40.39229544	AZE	Azerbaijan	1	Ratio	Ratio	1.03307	0.94309	1.02676	0.98582	0.93238	0.91414	0.96475	1.01963	0.99022	1.01694	0.96249	0.95566	0.9521	0.98896	1.02967	1.02408	1.00879		1.012875	2016	1.00879	UNESCO Institute for Statistics	C
2018.Q2.G.01	SE_PRE_GPIPARTN	Gender parity index for participation rate in organized learning (one year before the official primary entry age), (ratio)	32	-65.14563274	-35.19446255	ARG	Argentina	1	Ratio	Ratio	1.01755	1.01594	1.01471	1.00887	1.01015	1.01452	1.01176	1.01578	1.01885	1.017	1.0135	1.01401	1.01604	1.01379	1.01399	1.01257			1.01345	2015	1.01257	UNESCO Institute for Statistics	C
2018.Q2.G.01	SE_PRE_GPIPARTN	Gender parity index for participation rate in organized learning (one year before the official primary entry age), (ratio)	36	134.3499412	-25.57717202	AUS	Australia	1	Ratio	Ratio		1.02485	1.0294	1.01681	1.01057	1.00893	0.97943	0.98397	0.97931	0.98557	0.98397			1.00058	0.99747	0.99721	0.98577		0.9952575	2016	0.98577	UNESCO Institute for Statistics	C
2018.Q2.G.01	SE_PRE_GPIPARTN	Gender parity index for participation rate in organized learning (one year before the official primary entry age), (ratio)	40	14.14172472	47.58704857	AUT	Austria	1	Ratio	Ratio																							
2018.Q2.G.01	SE_PRE_GPIPARTN	Gender parity index for participation rate in organized learning (one year before the official primary entry age), (ratio)	44	-78.05111663	24.69546597	BHS	Bahamas	1	Ratio	Ratio																	1.12619		1.12619	2016	1.12619	UNESCO Institute for Statistics	C
2018.Q2.G.01	SE_PRE_GPIPARTN	Gender parity index for participation rate in organized learning (one year before the official primary entry age), (ratio)	48	50.5490754	26.04407747	BHR	Bahrain	1	Ratio	Ratio	1.01708	1.01278		1.02139	0.9958	1.01777	1.08315					1.0081	0.97285	0.9892	0.95981	0.97902	0.997		0.9812575	2016	0.997	UNESCO Institute for Statistics	C
2018.Q2.G.01	SE_PRE_GPIPARTN	Gender parity index for participation rate in organized learning (one year before the official primary entry age), (ratio)	50	89.17660788	22.86961622	BGD	Bangladesh	1	Ratio	Ratio										1.03252	1.00401	0.98892								2011	0.98892	UNESCO Institute for Statistics	C
2018.Q2.G.01	SE_PRE_GPIPARTN	Gender parity index for participation rate in organized learning (one year before the official primary entry age), (ratio)	51	44.93839317	40.29499741	ARM	Armenia	1	Ratio	Ratio																							
2018.Q2.G.01	SE_PRE_GPIPARTN	Gender parity index for participation rate in organized learning (one year before the official primary entry age), (ratio)	52	-59.5346489	13.13648273	BRB	Barbados	1	Ratio	Ratio	1.03094	1.06502	1.05202	0.98959	0.98955	0.9853	0.99063	0.97092	1.05394	1.00144	1.04899	1.11405			1.02692	1.01291	0.92696		0.98893	2016	0.92696	UNESCO Institute for Statistics	C
2018.Q2.G.01	SE_PRE_GPIPARTN	Gender parity index for participation rate in organized learning (one year before the official primary entry age), (ratio)	56	4.660976456	50.64104975	BEL	Belgium	1	Ratio	Ratio	0.98839	0.99777	1.00605	0.99725	0.99918	1.00332	0.99615	1.00403	0.99835	1.00631	1.00384	0.99851	1.00685	1.00197	0.99307	0.99891			0.997983333333333	2015	0.99891	UNESCO Institute for Statistics	C
2018.Q2.G.01	SE_PRE_GPIPARTN	Gender parity index for participation rate in organized learning (one year before the official primary entry age), (ratio)	60	-64.78155012	32.27881922	BMU	Bermuda	1	Ratio	Ratio												0.98275	1.09109							2012	1.09109	UNESCO Institute for Statistics	C
2018.Q2.G.01	SE_PRE_GPIPARTN	Gender parity index for participation rate in organized learning (one year before the official primary entry age), (ratio)	64	90.45098484	27.39598568	BTN	Bhutan	1	Ratio	Ratio																							
2018.Q2.G.01	SE_PRE_GPIPARTN	Gender parity index for participation rate in organized learning (one year before the official primary entry age), (ratio)	68	-64.66224284	-16.71273412	BOL	Bolivia (Plurinational State of)	1	Ratio	Ratio	1.01054	1.00786	1.01622	1.00428	1.00186	1.00126	1.00331	0.99546	1.00219	1.00947	1.00557	0.99646	0.93969	0.9706	1.00126	0.99812	0.99191		0.9904725	2016	0.99191	UNESCO Institute for Statistics	C
2018.Q2.G.01	SE_PRE_GPIPARTN	Gender parity index for participation rate in organized learning (one year before the official primary entry age), (ratio)	70	17.78584332	44.16845548	BIH	Bosnia and Herzegovina	1	Ratio	Ratio																							
2018.Q2.G.01	SE_PRE_GPIPARTN	Gender parity index for participation rate in organized learning (one year before the official primary entry age), (ratio)	72	23.81380223	-22.18810073	BWA	Botswana	1	Ratio	Ratio						1.019	1.1021		1.06227	1.07564			1.05609	1.02284	1.05908				1.04096	2014	1.05908	UNESCO Institute for Statistics	E
2018.Q2.G.01	SE_PRE_GPIPARTN	Gender parity index for participation rate in organized learning (one year before the official primary entry age), (ratio)	74	3.410732868	-54.43295905	BVT	Bouvet Island	1	Ratio	Ratio																							
2018.Q2.G.01	SE_PRE_GPIPARTN	Gender parity index for participation rate in organized learning (one year before the official primary entry age), (ratio)	76	-53.08432878	-10.77668561	BRA	Brazil	1	Ratio	Ratio						1.00594		1.02075	1.007	1.04367		0.98437	1.01065	1.02638	0.99131	0.97695			0.998213333333333	2015	0.97695	UNESCO Institute for Statistics	C
2018.Q2.G.01	SE_PRE_GPIPARTN	Gender parity index for participation rate in organized learning (one year before the official primary entry age), (ratio)	84	-88.70199554	17.19965901	BLZ	Belize	1	Ratio	Ratio	1.14553	1.03013		1.06609	0.97841	1.05295	1.07863	1.03023	1.0007	1.02376	1.0673	1.0161	1.00944	0.97763	1.00211	1.01832	0.99425		0.9980775	2016	0.99425	UNESCO Institute for Statistics	C
2018.Q2.G.01	SE_PRE_GPIPARTN	Gender parity index for participation rate in organized learning (one year before the official primary entry age), (ratio)	86	72.38715553	-7.299281071	IOT	British Indian Ocean Territory	1	Ratio	Ratio																							
2018.Q2.G.01	SE_PRE_GPIPARTN	Gender parity index for participation rate in organized learning (one year before the official primary entry age), (ratio)	90	160.1584117	-9.622391719	SLB	Solomon Islands	1	Ratio	Ratio														1.03622	1.05245	1.00814			1.03227	2015	1.00814	UNESCO Institute for Statistics	C
2018.Q2.G.01	SE_PRE_GPIPARTN	Gender parity index for participation rate in organized learning (one year before the official primary entry age), (ratio)	92	-64.63294223	18.42256578	VGB	British Virgin Islands	1	Ratio	Ratio																							
