series.release	series.code	series.description	geoAreaCode	X	Y	ISO3CD	geoAreaName	sliceId	Units	Units description	latest.year	latest.value	latest.source	latest.nature	Age	Sex	Age description	Sex description	2000	2001	2002	2003	2004	2005	2006	2007	2008	2009	2010	2011	2012	2013	2014	2015	2016	last.5.years.mean	Location	Location description
2018.Q2.G.01	SH_DYN_NMRTN	Neonatal deaths (number)	4	66.02688198	33.83160199	AFG	Afghanistan	1	NUMBER	Number	2016	45889	Source: United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2017. 		<1M	BOTHSEX	under 1 month old	Both	60864	61385	61688	61799	61605	61178	60372	59296	57979	56355	54723	52931	51274	49680	48278	46948	45889	49822.2		
2018.Q2.G.01	SH_DYN_NMRTN	Neonatal deaths (number)	8	20.06660928	41.13897007	ALB	Albania	1	NUMBER	Number	2016	214	Source: United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2017. 		<1M	BOTHSEX	under 1 month old	Both	577	533	491	449	410	375	345	319	301	282	270	262	251	241	234	226	214	242.8		
2018.Q2.G.01	SH_DYN_NMRTN	Neonatal deaths (number)	10	21.47585697	-80.40897662	ATA	Antarctica	1	NUMBER	Number					<1M	BOTHSEX	under 1 month old	Both																				
2018.Q2.G.01	SH_DYN_NMRTN	Neonatal deaths (number)	12	2.678164227	28.15940032	DZA	Algeria	1	NUMBER	Number	2016	14595	Source: United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2017. 		<1M	BOTHSEX	under 1 month old	Both	12813	12734	12733	12847	13041	13420	13812	14231	14534	14920	15094	15193	15222	15287	15112	14904	14595	15143.6		
2018.Q2.G.01	SH_DYN_NMRTN	Neonatal deaths (number)	16	-170.7187269	-14.30587306	ASM	American Samoa	1	NUMBER	Number					<1M	BOTHSEX	under 1 month old	Both																				
2018.Q2.G.01	SH_DYN_NMRTN	Neonatal deaths (number)	20	1.576257417	42.54548611	AND	Andorra	1	NUMBER	Number	2016	1	Source: United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2017. 		<1M	BOTHSEX	under 1 month old	Both	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1		
2018.Q2.G.01	SH_DYN_NMRTN	Neonatal deaths (number)	24	17.57817062	-12.33724746	AGO	Angola	1	NUMBER	Number	2016	35332	Source: United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2017. 		<1M	BOTHSEX	under 1 month old	Both	41901	42050	42220	42128	42005	41636	41174	40699	40010	39412	38714	38038	37410	36737	36141	35748	35332	36814.8		
2018.Q2.G.01	SH_DYN_NMRTN	Neonatal deaths (number)	28	-61.7999755	17.07761471	ATG	Antigua and Barbuda	1	NUMBER	Number	2016	6	Source: United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2017. 		<1M	BOTHSEX	under 1 month old	Both	17	17	16	15	14	13	12	11	10	10	9	8	8	7	7	6	6	7.2		
2018.Q2.G.01	SH_DYN_NMRTN	Neonatal deaths (number)	31	50.01064725	40.39229544	AZE	Azerbaijan	1	NUMBER	Number	2016	3128	Source: United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2017. 		<1M	BOTHSEX	under 1 month old	Both	4846	4537	4278	4056	3879	3749	3668	3614	3607	3604	3603	3609	3578	3505	3408	3274	3128	3474.8		
2018.Q2.G.01	SH_DYN_NMRTN	Neonatal deaths (number)	32	-65.14563274	-35.19446255	ARG	Argentina	1	NUMBER	Number	2016	4666	Source: United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2017. 		<1M	BOTHSEX	under 1 month old	Both	8062	7961	7786	7460	7125	6781	6433	6156	6026	5822	5692	5633	5570	5502	5278	4974	4666	5391.4		
