"GeoArea_Code","GeoArea_Desc","GoalCode","GoalDesc","TargetCode","TargetDesc","IndicatorCode","IndicatorDesc","IndicatorTier","SeriesCode","SeriesDesc","SeriesRelease","Units_Code","Units_Desc","ReportingType_Code","ReportingType_Desc","Value_2015.0","Latest_Year","Latest_Value","Nature_Desc","Source","Footnotes"
"738","Sub-Saharan Africa (inc. Sudan)","15","Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss","15.1","By 2020, ensure the conservation, restoration and sustainable use of terrestrial and inland freshwater ecosystems and their services, in particular forests, wetlands, mountains and drylands, in line with obligations under international agreements","15.1.1","Forest area as a proportion of total land area","1","AG_LND_TOTL","Land area (thousands of hectares)","2019.Q1.G.01","HA_TH","Thousands of hectares","G","Global","2376719.812",2015.0,"2376719.812","Data nature not available","FAOSTAT","Aggregate, may include official, semi-official, estimated or calculated data"
"746","Northern Africa (exc. Sudan)","15","Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss","15.1","By 2020, ensure the conservation, restoration and sustainable use of terrestrial and inland freshwater ecosystems and their services, in particular forests, wetlands, mountains and drylands, in line with obligations under international agreements","15.1.1","Forest area as a proportion of total land area","1","AG_LND_TOTL","Land area (thousands of hectares)","2019.Q1.G.01","HA_TH","Thousands of hectares","G","Global","600439",2015.0,"600439","Data nature not available","FAOSTAT","Aggregate, may include official, semi-official, estimated or calculated data"
"747","Northern Africa and Western Asia","15","Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss","15.1","By 2020, ensure the conservation, restoration and sustainable use of terrestrial and inland freshwater ecosystems and their services, in particular forests, wetlands, mountains and drylands, in line with obligations under international agreements","15.1.1","Forest area as a proportion of total land area","1","AG_LND_TOTL","Land area (thousands of hectares)","2019.Q1.G.01","HA_TH","Thousands of hectares","G","Global","1267611.712",2015.0,"1267611.712","Data nature not available","FAOSTAT","Aggregate, may include official, semi-official, estimated or calculated data"
"753","Eastern and South-Eastern Asia","15","Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss","15.1","By 2020, ensure the conservation, restoration and sustainable use of terrestrial and inland freshwater ecosystems and their services, in particular forests, wetlands, mountains and drylands, in line with obligations under international agreements","15.1.1","Forest area as a proportion of total land area","1","AG_LND_TOTL","Land area (thousands of hectares)","2019.Q1.G.01","HA_TH","Thousands of hectares","G","Global","1590121.04",2015.0,"1590121.04","Data nature not available","FAOSTAT","Aggregate, may include official, semi-official, estimated or calculated data"
"827","United Kingdom (England and Wales)","15","Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss","15.1","By 2020, ensure the conservation, restoration and sustainable use of terrestrial and inland freshwater ecosystems and their services, in particular forests, wetlands, mountains and drylands, in line with obligations under international agreements","15.1.1","Forest area as a proportion of total land area","1","AG_LND_TOTL","Land area (thousands of hectares)","2019.Q1.G.01","HA_TH","Thousands of hectares","G","Global","","","","","",""
"828","United Kingdom (Northern Ireland)","15","Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss","15.1","By 2020, ensure the conservation, restoration and sustainable use of terrestrial and inland freshwater ecosystems and their services, in particular forests, wetlands, mountains and drylands, in line with obligations under international agreements","15.1.1","Forest area as a proportion of total land area","1","AG_LND_TOTL","Land area (thousands of hectares)","2019.Q1.G.01","HA_TH","Thousands of hectares","G","Global","","","","","",""
"829","United Kingdom (Scotland)","15","Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss","15.1","By 2020, ensure the conservation, restoration and sustainable use of terrestrial and inland freshwater ecosystems and their services, in particular forests, wetlands, mountains and drylands, in line with obligations under international agreements","15.1.1","Forest area as a proportion of total land area","1","AG_LND_TOTL","Land area (thousands of hectares)","2019.Q1.G.01","HA_TH","Thousands of hectares","G","Global","","","","","",""
"830","Channel Islands","15","Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss","15.1","By 2020, ensure the conservation, restoration and sustainable use of terrestrial and inland freshwater ecosystems and their services, in particular forests, wetlands, mountains and drylands, in line with obligations under international agreements","15.1.1","Forest area as a proportion of total land area","1","AG_LND_TOTL","Land area (thousands of hectares)","2019.Q1.G.01","HA_TH","Thousands of hectares","G","Global","","","","","",""
"891","Serbia and Montenegro [former]","15","Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss","15.1","By 2020, ensure the conservation, restoration and sustainable use of terrestrial and inland freshwater ecosystems and their services, in particular forests, wetlands, mountains and drylands, in line with obligations under international agreements","15.1.1","Forest area as a proportion of total land area","1","AG_LND_TOTL","Land area (thousands of hectares)","2019.Q1.G.01","HA_TH","Thousands of hectares","G","Global","","","","","",""
"910","High income economies (WB)","15","Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss","15.1","By 2020, ensure the conservation, restoration and sustainable use of terrestrial and inland freshwater ecosystems and their services, in particular forests, wetlands, mountains and drylands, in line with obligations under international agreements","15.1.1","Forest area as a proportion of total land area","1","AG_LND_TOTL","Land area (thousands of hectares)","2019.Q1.G.01","HA_TH","Thousands of hectares","G","Global","","","","","",""
"911","Low income economies (WB)","15","Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss","15.1","By 2020, ensure the conservation, restoration and sustainable use of terrestrial and inland freshwater ecosystems and their services, in particular forests, wetlands, mountains and drylands, in line with obligations under international agreements","15.1.1","Forest area as a proportion of total land area","1","AG_LND_TOTL","Land area (thousands of hectares)","2019.Q1.G.01","HA_TH","Thousands of hectares","G","Global","","","","","",""
"912","Lower middle economies (WB)","15","Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss","15.1","By 2020, ensure the conservation, restoration and sustainable use of terrestrial and inland freshwater ecosystems and their services, in particular forests, wetlands, mountains and drylands, in line with obligations under international agreements","15.1.1","Forest area as a proportion of total land area","1","AG_LND_TOTL","Land area (thousands of hectares)","2019.Q1.G.01","HA_TH","Thousands of hectares","G","Global","","","","","",""
"913","Low and middle income economies (WB)","15","Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss","15.1","By 2020, ensure the conservation, restoration and sustainable use of terrestrial and inland freshwater ecosystems and their services, in particular forests, wetlands, mountains and drylands, in line with obligations under international agreements","15.1.1","Forest area as a proportion of total land area","1","AG_LND_TOTL","Land area (thousands of hectares)","2019.Q1.G.01","HA_TH","Thousands of hectares","G","Global","","","","","",""
"914","Upper middle economies (WB)","15","Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss","15.1","By 2020, ensure the conservation, restoration and sustainable use of terrestrial and inland freshwater ecosystems and their services, in particular forests, wetlands, mountains and drylands, in line with obligations under international agreements","15.1.1","Forest area as a proportion of total land area","1","AG_LND_TOTL","Land area (thousands of hectares)","2019.Q1.G.01","HA_TH","Thousands of hectares","G","Global","","","","","",""
"917","International Centers (FAO)","15","Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss","15.1","By 2020, ensure the conservation, restoration and sustainable use of terrestrial and inland freshwater ecosystems and their services, in particular forests, wetlands, mountains and drylands, in line with obligations under international agreements","15.1.1","Forest area as a proportion of total land area","1","AG_LND_TOTL","Land area (thousands of hectares)","2019.Q1.G.01","HA_TH","Thousands of hectares","G","Global","","","","","",""
"918","European Union (EU) Institutions","15","Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss","15.1","By 2020, ensure the conservation, restoration and sustainable use of terrestrial and inland freshwater ecosystems and their services, in particular forests, wetlands, mountains and drylands, in line with obligations under international agreements","15.1.1","Forest area as a proportion of total land area","1","AG_LND_TOTL","Land area (thousands of hectares)","2019.Q1.G.01","HA_TH","Thousands of hectares","G","Global","","","","","",""
"919","Regional Centres (FAO)","15","Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss","15.1","By 2020, ensure the conservation, restoration and sustainable use of terrestrial and inland freshwater ecosystems and their services, in particular forests, wetlands, mountains and drylands, in line with obligations under international agreements","15.1.1","Forest area as a proportion of total land area","1","AG_LND_TOTL","Land area (thousands of hectares)","2019.Q1.G.01","HA_TH","Thousands of hectares","G","Global","","","","","",""
"920","Azores Islands","15","Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss","15.1","By 2020, ensure the conservation, restoration and sustainable use of terrestrial and inland freshwater ecosystems and their services, in particular forests, wetlands, mountains and drylands, in line with obligations under international agreements","15.1.1","Forest area as a proportion of total land area","1","AG_LND_TOTL","Land area (thousands of hectares)","2019.Q1.G.01","HA_TH","Thousands of hectares","G","Global","","","","","",""
"921","ODA residual","15","Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss","15.1","By 2020, ensure the conservation, restoration and sustainable use of terrestrial and inland freshwater ecosystems and their services, in particular forests, wetlands, mountains and drylands, in line with obligations under international agreements","15.1.1","Forest area as a proportion of total land area","1","AG_LND_TOTL","Land area (thousands of hectares)","2019.Q1.G.01","HA_TH","Thousands of hectares","G","Global","","","","","",""
