series.release	series.code	series.description	geoAreaCode	X	Y	ISO3CD	geoAreaName	sliceId	Units	Units description	2010	2011	2012	2013	2014	2015	2016	2017	last.5.years.mean	latest.year	latest.value	latest.source	latest.nature
2018.Q2.G.01	SH_IHR_CAPPRD	Average of 13 International Health Regulations (IHR) core capacities	4	66.02688198	33.83160199	AFG	Afghanistan	1	PERCENT	Percentage	45	25	25	36	46	43	42	41.7827	41.75654	2017	41.7827	Global Health Observatory (GHO), World Health Organisation (WHO).	
2018.Q2.G.01	SH_IHR_CAPPRD	Average of 13 International Health Regulations (IHR) core capacities	8	20.06660928	41.13897007	ALB	Albania	1	PERCENT	Percentage								45.76656	45.76656	2017	45.76656	Global Health Observatory (GHO), World Health Organisation (WHO).	
2018.Q2.G.01	SH_IHR_CAPPRD	Average of 13 International Health Regulations (IHR) core capacities	10	21.47585697	-80.40897662	ATA	Antarctica	1	PERCENT	Percentage													
2018.Q2.G.01	SH_IHR_CAPPRD	Average of 13 International Health Regulations (IHR) core capacities	12	2.678164227	28.15940032	DZA	Algeria	1	PERCENT	Percentage	51	11	19	40	71	72	73	75.28672	66.257344	2017	75.28672	Global Health Observatory (GHO), World Health Organisation (WHO).	
2018.Q2.G.01	SH_IHR_CAPPRD	Average of 13 International Health Regulations (IHR) core capacities	16	-170.7187269	-14.30587306	ASM	American Samoa	1	PERCENT	Percentage													
2018.Q2.G.01	SH_IHR_CAPPRD	Average of 13 International Health Regulations (IHR) core capacities	20	1.576257417	42.54548611	AND	Andorra	1	PERCENT	Percentage	36	29	31	20	29	29	42	29.03694	29.807388	2017	29.03694	Global Health Observatory (GHO), World Health Organisation (WHO).	
2018.Q2.G.01	SH_IHR_CAPPRD	Average of 13 International Health Regulations (IHR) core capacities	24	17.57817062	-12.33724746	AGO	Angola	1	PERCENT	Percentage		41		41	18			75.23131	44.74377	2017	75.23131	Global Health Observatory (GHO), World Health Organisation (WHO).	
2018.Q2.G.01	SH_IHR_CAPPRD	Average of 13 International Health Regulations (IHR) core capacities	28	-61.7999755	17.07761471	ATG	Antigua and Barbuda	1	PERCENT	Percentage	66	53	72	73	85	87	81	70.7879	79.35758	2017	70.7879	Global Health Observatory (GHO), World Health Organisation (WHO).	
2018.Q2.G.01	SH_IHR_CAPPRD	Average of 13 International Health Regulations (IHR) core capacities	31	50.01064725	40.39229544	AZE	Azerbaijan	1	PERCENT	Percentage	53	79		84	84				84	2014	84	Global Health Observatory (GHO), World Health Organisation (WHO).	
2018.Q2.G.01	SH_IHR_CAPPRD	Average of 13 International Health Regulations (IHR) core capacities	32	-65.14563274	-35.19446255	ARG	Argentina	1	PERCENT	Percentage		67	71	75	80	83	76	70.22102	76.844204	2017	70.22102	Global Health Observatory (GHO), World Health Organisation (WHO).	
2018.Q2.G.01	SH_IHR_CAPPRD	Average of 13 International Health Regulations (IHR) core capacities	36	134.3499412	-25.57717202	AUS	Australia	1	PERCENT	Percentage	93	95	99	98	99	100	100	99.67949	99.335898	2017	99.67949	Global Health Observatory (GHO), World Health Organisation (WHO).	
2018.Q2.G.01	SH_IHR_CAPPRD	Average of 13 International Health Regulations (IHR) core capacities	40	14.14172472	47.58704857	AUT	Austria	1	PERCENT	Percentage	86	96	93	90	91	87	87	68.21569	84.643138	2017	68.21569	Global Health Observatory (GHO), World Health Organisation (WHO).	
2018.Q2.G.01	SH_IHR_CAPPRD	Average of 13 International Health Regulations (IHR) core capacities	44	-78.05111663	24.69546597	BHS	Bahamas	1	PERCENT	Percentage	59	57			61	59	75	77.78353	68.1958825	2017	77.78353	Global Health Observatory (GHO), World Health Organisation (WHO).	
2018.Q2.G.01	SH_IHR_CAPPRD	Average of 13 International Health Regulations (IHR) core capacities	48	50.5490754	26.04407747	BHR	Bahrain	1	PERCENT	Percentage	67	73	85	84	92	96	96	93.04323	92.208646	2017	93.04323	Global Health Observatory (GHO), World Health Organisation (WHO).	
2018.Q2.G.01	SH_IHR_CAPPRD	Average of 13 International Health Regulations (IHR) core capacities	50	89.17660788	22.86961622	BGD	Bangladesh	1	PERCENT	Percentage	68	60	67	77	82	85	76	77.74591	79.549182	2017	77.74591	Global Health Observatory (GHO), World Health Organisation (WHO).	
2018.Q2.G.01	SH_IHR_CAPPRD	Average of 13 International Health Regulations (IHR) core capacities	51	44.93839317	40.29499741	ARM	Armenia	1	PERCENT	Percentage	75	76	89	92	94	96		95.3356	94.3339	2017	95.3356	Global Health Observatory (GHO), World Health Organisation (WHO).	
2018.Q2.G.01	SH_IHR_CAPPRD	Average of 13 International Health Regulations (IHR) core capacities	52	-59.5346489	13.13648273	BRB	Barbados	1	PERCENT	Percentage	60	73	69	78	71	90	84	91.94527	82.989054	2017	91.94527	Global Health Observatory (GHO), World Health Organisation (WHO).	
