series.release	series.code	series.description	geoAreaCode	X	Y	ISO3CD	geoAreaName	sliceId	Units	Units description	2014	2015	last.5.years.mean	latest.year	latest.value	latest.source	latest.nature
2018.Q2.G.01	ER_H2O_STRESS	Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)	4	66.02688198	33.83160199	AFG	Afghanistan	1	PERCENT	Percentage	43.67		43.67	2014	43.67	Food and Agriculture Organisation of United Nations (FAO)	
2018.Q2.G.01	ER_H2O_STRESS	Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)	8	20.06660928	41.13897007	ALB	Albania	1	PERCENT	Percentage	6.47		6.47	2014	6.47	Food and Agriculture Organisation of United Nations (FAO)	
2018.Q2.G.01	ER_H2O_STRESS	Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)	10	21.47585697	-80.40897662	ATA	Antarctica	1	PERCENT	Percentage							
2018.Q2.G.01	ER_H2O_STRESS	Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)	12	2.678164227	28.15940032	DZA	Algeria	1	PERCENT	Percentage	87.99		87.99	2014	87.99	Food and Agriculture Organisation of United Nations (FAO)	
2018.Q2.G.01	ER_H2O_STRESS	Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)	16	-170.7187269	-14.30587306	ASM	American Samoa	1	PERCENT	Percentage							
2018.Q2.G.01	ER_H2O_STRESS	Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)	20	1.576257417	42.54548611	AND	Andorra	1	PERCENT	Percentage	0		0	2014	0	Food and Agriculture Organisation of United Nations (FAO)	
2018.Q2.G.01	ER_H2O_STRESS	Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)	24	17.57817062	-12.33724746	AGO	Angola	1	PERCENT	Percentage	0.68		0.68	2014	0.68	Food and Agriculture Organisation of United Nations (FAO)	
2018.Q2.G.01	ER_H2O_STRESS	Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)	28	-61.7999755	17.07761471	ATG	Antigua and Barbuda	1	PERCENT	Percentage	8.46		8.46	2014	8.46	Food and Agriculture Organisation of United Nations (FAO)	
2018.Q2.G.01	ER_H2O_STRESS	Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)	31	50.01064725	40.39229544	AZE	Azerbaijan	1	PERCENT	Percentage	53.13		53.13	2014	53.13	Food and Agriculture Organisation of United Nations (FAO)	
2018.Q2.G.01	ER_H2O_STRESS	Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)	32	-65.14563274	-35.19446255	ARG	Argentina	1	PERCENT	Percentage	6.64		6.64	2014	6.64	Food and Agriculture Organisation of United Nations (FAO)	
2018.Q2.G.01	ER_H2O_STRESS	Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)	36	134.3499412	-25.57717202	AUS	Australia	1	PERCENT	Percentage		4.58	4.58	2015	4.58	Food and Agriculture Organisation of United Nations (FAO)	
2018.Q2.G.01	ER_H2O_STRESS	Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)	40	14.14172472	47.58704857	AUT	Austria	1	PERCENT	Percentage	7.62		7.62	2014	7.62	Food and Agriculture Organisation of United Nations (FAO)	
2018.Q2.G.01	ER_H2O_STRESS	Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)	44	-78.05111663	24.69546597	BHS	Bahamas	1	PERCENT	Percentage	0		0	2014	0	Food and Agriculture Organisation of United Nations (FAO)	
2018.Q2.G.01	ER_H2O_STRESS	Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)	48	50.5490754	26.04407747	BHR	Bahrain	1	PERCENT	Percentage	205.78		205.78	2014	205.78	Food and Agriculture Organisation of United Nations (FAO)	
2018.Q2.G.01	ER_H2O_STRESS	Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)	50	89.17660788	22.86961622	BGD	Bangladesh	1	PERCENT	Percentage	3.79		3.79	2014	3.79	Food and Agriculture Organisation of United Nations (FAO)	
2018.Q2.G.01	ER_H2O_STRESS	Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)	51	44.93839317	40.29499741	ARM	Armenia	1	PERCENT	Percentage		66.02	66.02	2015	66.02	Food and Agriculture Organisation of United Nations (FAO)	
2018.Q2.G.01	ER_H2O_STRESS	Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)	52	-59.5346489	13.13648273	BRB	Barbados	1	PERCENT	Percentage	87.5		87.5	2014	87.5	Food and Agriculture Organisation of United Nations (FAO)	
2018.Q2.G.01	ER_H2O_STRESS	Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)	56	4.660976456	50.64104975	BEL	Belgium	1	PERCENT	Percentage	56.48		56.48	2014	56.48	Food and Agriculture Organisation of United Nations (FAO)	
