series.release	series.code	series.description	geoAreaCode	X	Y	ISO3CD	geoAreaName	sliceId	Units	Units description	1998	2000	2001	2002	2003	2004	2005	2006	2007	2008	2009	2010	2011	2012	2013	2014	2015	2016	last.5.years.mean	latest.year	latest.value	latest.source	latest.nature
2018.Q2.G.01	SI_COV_SOCAST	Proportion of population covered by social assistance programs (%)	4	66.02688198	33.83160199	AFG	Afghanistan	1	PERCENT	Percentage									15.26276				8.82058							2011	8.82058	World Bank	
2018.Q2.G.01	SI_COV_SOCAST	Proportion of population covered by social assistance programs (%)	8	20.06660928	41.13897007	ALB	Albania	1	PERCENT	Percentage										32.67409				19.08167					19.08167	2012	19.08167	World Bank	
2018.Q2.G.01	SI_COV_SOCAST	Proportion of population covered by social assistance programs (%)	10	21.47585697	-80.40897662	ATA	Antarctica	1	PERCENT	Percentage																							
2018.Q2.G.01	SI_COV_SOCAST	Proportion of population covered by social assistance programs (%)	12	2.678164227	28.15940032	DZA	Algeria	1	PERCENT	Percentage																							
2018.Q2.G.01	SI_COV_SOCAST	Proportion of population covered by social assistance programs (%)	16	-170.7187269	-14.30587306	ASM	American Samoa	1	PERCENT	Percentage																							
2018.Q2.G.01	SI_COV_SOCAST	Proportion of population covered by social assistance programs (%)	20	1.576257417	42.54548611	AND	Andorra	1	PERCENT	Percentage																							
2018.Q2.G.01	SI_COV_SOCAST	Proportion of population covered by social assistance programs (%)	24	17.57817062	-12.33724746	AGO	Angola	1	PERCENT	Percentage																							
2018.Q2.G.01	SI_COV_SOCAST	Proportion of population covered by social assistance programs (%)	28	-61.7999755	17.07761471	ATG	Antigua and Barbuda	1	PERCENT	Percentage																							
2018.Q2.G.01	SI_COV_SOCAST	Proportion of population covered by social assistance programs (%)	31	50.01064725	40.39229544	AZE	Azerbaijan	1	PERCENT	Percentage																							
2018.Q2.G.01	SI_COV_SOCAST	Proportion of population covered by social assistance programs (%)	32	-65.14563274	-35.19446255	ARG	Argentina	1	PERCENT	Percentage								11.35351				9.39435	17.06436	16.26982	19.76205				18.015935	2013	19.76205	World Bank	
2018.Q2.G.01	SI_COV_SOCAST	Proportion of population covered by social assistance programs (%)	36	134.3499412	-25.57717202	AUS	Australia	1	PERCENT	Percentage																							
2018.Q2.G.01	SI_COV_SOCAST	Proportion of population covered by social assistance programs (%)	40	14.14172472	47.58704857	AUT	Austria	1	PERCENT	Percentage																							
2018.Q2.G.01	SI_COV_SOCAST	Proportion of population covered by social assistance programs (%)	44	-78.05111663	24.69546597	BHS	Bahamas	1	PERCENT	Percentage																							
2018.Q2.G.01	SI_COV_SOCAST	Proportion of population covered by social assistance programs (%)	48	50.5490754	26.04407747	BHR	Bahrain	1	PERCENT	Percentage																							
2018.Q2.G.01	SI_COV_SOCAST	Proportion of population covered by social assistance programs (%)	50	89.17660788	22.86961622	BGD	Bangladesh	1	PERCENT	Percentage							12.39732					13.09173								2010	13.09173	World Bank	
2018.Q2.G.01	SI_COV_SOCAST	Proportion of population covered by social assistance programs (%)	51	44.93839317	40.29499741	ARM	Armenia	1	PERCENT	Percentage										22.44042	19.59614	23.21633	20.22949	25.04328	24.6327	28.39567			26.0238833333333	2014	28.39567	World Bank	
2018.Q2.G.01	SI_COV_SOCAST	Proportion of population covered by social assistance programs (%)	52	-59.5346489	13.13648273	BRB	Barbados	1	PERCENT	Percentage																							
2018.Q2.G.01	SI_COV_SOCAST	Proportion of population covered by social assistance programs (%)	56	4.660976456	50.64104975	BEL	Belgium	1	PERCENT	Percentage																							
2018.Q2.G.01	SI_COV_SOCAST	Proportion of population covered by social assistance programs (%)	60	-64.78155012	32.27881922	BMU	Bermuda	1	PERCENT	Percentage																							
2018.Q2.G.01	SI_COV_SOCAST	Proportion of population covered by social assistance programs (%)	64	90.45098484	27.39598568	BTN	Bhutan	1	PERCENT	Percentage									1.01002					2.25195					2.25195	2012	2.25195	World Bank	
2018.Q2.G.01	SI_COV_SOCAST	Proportion of population covered by social assistance programs (%)	68	-64.66224284	-16.71273412	BOL	Bolivia (Plurinational State of)	1	PERCENT	Percentage								11.66575	54.58851	71.42289	77.94026		74.73251	75.18254					75.18254	2012	75.18254	World Bank	
2018.Q2.G.01	SI_COV_SOCAST	Proportion of population covered by social assistance programs (%)	70	17.78584332	44.16845548	BIH	Bosnia and Herzegovina	1	PERCENT	Percentage									20.50947											2007	20.50947	World Bank	
2018.Q2.G.01	SI_COV_SOCAST	Proportion of population covered by social assistance programs (%)	72	23.81380223	-22.18810073	BWA	Botswana	1	PERCENT	Percentage											73.77427									2009	73.77427	World Bank	
2018.Q2.G.01	SI_COV_SOCAST	Proportion of population covered by social assistance programs (%)	74	3.410732868	-54.43295905	BVT	Bouvet Island	1	PERCENT	Percentage																							
2018.Q2.G.01	SI_COV_SOCAST	Proportion of population covered by social assistance programs (%)	76	-53.08432878	-10.77668561	BRA	Brazil	1	PERCENT	Percentage								25.28842			17.56059		18.65214	19.52788			23.71616		21.62202	2015	23.71616	World Bank	
2018.Q2.G.01	SI_COV_SOCAST	Proportion of population covered by social assistance programs (%)	84	-88.70199554	17.19965901	BLZ	Belize	1	PERCENT	Percentage											16.27566									2009	16.27566	World Bank	
2018.Q2.G.01	SI_COV_SOCAST	Proportion of population covered by social assistance programs (%)	86	72.38715553	-7.299281071	IOT	British Indian Ocean Territory	1	PERCENT	Percentage																							
2018.Q2.G.01	SI_COV_SOCAST	Proportion of population covered by social assistance programs (%)	90	160.1584117	-9.622391719	SLB	Solomon Islands	1	PERCENT	Percentage							1.58338													2005	1.58338	World Bank	
2018.Q2.G.01	SI_COV_SOCAST	Proportion of population covered by social assistance programs (%)	92	-64.63294223	18.42256578	VGB	British Virgin Islands	1	PERCENT	Percentage																							
2018.Q2.G.01	SI_COV_SOCAST	Proportion of population covered by social assistance programs (%)	96	114.6288563	4.49736984	BRN	Brunei Darussalam	1	PERCENT	Percentage																							
2018.Q2.G.01	SI_COV_SOCAST	Proportion of population covered by social assistance programs (%)	100	25.23763153	42.75731323	BGR	Bulgaria	1	PERCENT	Percentage									39.53488											2007	39.53488	World Bank	
2018.Q2.G.01	SI_COV_SOCAST	Proportion of population covered by social assistance programs (%)	104	96.51752295	21.19332882	MMR	Myanmar	1	PERCENT	Percentage																							
2018.Q2.G.01	SI_COV_SOCAST	Proportion of population covered by social assistance programs (%)	108	29.89080992	-3.366387428	BDI	Burundi	1	PERCENT	Percentage																							
2018.Q2.G.01	SI_COV_SOCAST	Proportion of population covered by social assistance programs (%)	112	28.04940161	53.54193075	BLR	Belarus	1	PERCENT	Percentage										59.94743	58.55187	58.2791		57.30478	54.09911				55.701945	2013	54.09911	World Bank	
