series.release	series.code	series.description	geoAreaCode	X	Y	ISO3CD	geoAreaName	sliceId	Units	Units description	2000	2001	2002	2003	2004	2005	2006	2007	2008	2009	2010	2011	2012	2013	2014	2015	last.5.years.mean	latest.year	latest.value	latest.source	latest.nature
2018.Q2.G.01	NV_IND_TECH	Proportion of medium and high-tech industry value added in total value added (%)	4	66.02688198	33.83160199	AFG	Afghanistan	1	PERCENT	Percentage	13.59084	13.59084	13.59084	13.59084	14.27572	2.71766	2.70155	3.06396	9.5593	10.00684	9.48396	9.28515	8.92793	9.25812	9.50743	9.50743	9.297212	2015	9.50743	UNIDO CIP 2016 Database. Available at https://stat.unido.org.	M
2018.Q2.G.01	NV_IND_TECH	Proportion of medium and high-tech industry value added in total value added (%)	8	20.06660928	41.13897007	ALB	Albania	1	PERCENT	Percentage	7.61097	12.30733	7.80105	6.4348	8.79562	16.98425	20.21227	18.95075	14.08801	14.36152	6.55594	10.54919	17.09505	5.63649	6.62827	6.6907	9.31994	2015	6.6907	UNIDO CIP 2016 Database. Available at https://stat.unido.org.	M
2018.Q2.G.01	NV_IND_TECH	Proportion of medium and high-tech industry value added in total value added (%)	10	21.47585697	-80.40897662	ATA	Antarctica	1	PERCENT	Percentage																					
2018.Q2.G.01	NV_IND_TECH	Proportion of medium and high-tech industry value added in total value added (%)	12	2.678164227	28.15940032	DZA	Algeria	1	PERCENT	Percentage	11.27833	11.27833	14.36849	14.36849	14.36849	14.36849	14.36849	14.36849	15.15203	10.84891	9.66153	9.96336	10.14455	9.14079	9.14079	9.14079	9.506056	2015	9.14079	UNIDO CIP 2016 Database. Available at https://stat.unido.org.	M
2018.Q2.G.01	NV_IND_TECH	Proportion of medium and high-tech industry value added in total value added (%)	16	-170.7187269	-14.30587306	ASM	American Samoa	1	PERCENT	Percentage																					
2018.Q2.G.01	NV_IND_TECH	Proportion of medium and high-tech industry value added in total value added (%)	20	1.576257417	42.54548611	AND	Andorra	1	PERCENT	Percentage																					
2018.Q2.G.01	NV_IND_TECH	Proportion of medium and high-tech industry value added in total value added (%)	24	17.57817062	-12.33724746	AGO	Angola	1	PERCENT	Percentage	4.51858	4.51858	4.51858	4.51858	4.51858	4.51858	4.51858	4.51858	4.51858	4.51858	4.51858	4.51858	4.51858	4.51858	4.51858	3.89201	4.393266	2015	3.89201	UNIDO CIP 2016 Database. Available at https://stat.unido.org.	M
2018.Q2.G.01	NV_IND_TECH	Proportion of medium and high-tech industry value added in total value added (%)	28	-61.7999755	17.07761471	ATG	Antigua and Barbuda	1	PERCENT	Percentage																					
2018.Q2.G.01	NV_IND_TECH	Proportion of medium and high-tech industry value added in total value added (%)	31	50.01064725	40.39229544	AZE	Azerbaijan	1	PERCENT	Percentage	16.53477	23.81822	24.88587	19.81802	18.47081	38.5041	24.21891	19.92034	13.17337	13.8767	10.07076	12.49473	12.496	15.71798	17.53864	13.70048	14.389566	2015	13.70048	UNIDO CIP 2016 Database. Available at https://stat.unido.org.	M
2018.Q2.G.01	NV_IND_TECH	Proportion of medium and high-tech industry value added in total value added (%)	32	-65.14563274	-35.19446255	ARG	Argentina	1	PERCENT	Percentage	28.59574	26.98261	26.00065	26.00065	26.00065	26.00065	26.00065	26.00065	26.00065	26.00065	26.00065	26.00065	26.00065	26.00065	26.00065	26.00065	26.00065	2015	26.00065	UNIDO CIP 2016 Database. Available at https://stat.unido.org.	M
2018.Q2.G.01	NV_IND_TECH	Proportion of medium and high-tech industry value added in total value added (%)	36	134.3499412	-25.57717202	AUS	Australia	1	PERCENT	Percentage	27.2399	26.02618	24.7339	23.90711	24.66209	24.4889	25.08401	26.48138	26.17933	28.02983	27.81665	28.3043	29.42757	30.88139	30.69729	28.17006	29.496122	2015	28.17006	UNIDO CIP 2016 Database. Available at https://stat.unido.org.	M
2018.Q2.G.01	NV_IND_TECH	Proportion of medium and high-tech industry value added in total value added (%)	40	14.14172472	47.58704857	AUT	Austria	1	PERCENT	Percentage	38.80752	38.24113	38.36056	39.70298	39.84123	41.67288	42.1483	42.61642	43.78164	42.69671	44.83634	46.00978	45.68698	45.9689	46.46337	45.93115	46.012036	2015	45.93115	UNIDO CIP 2016 Database. Available at https://stat.unido.org.	M
2018.Q2.G.01	NV_IND_TECH	Proportion of medium and high-tech industry value added in total value added (%)	44	-78.05111663	24.69546597	BHS	Bahamas	1	PERCENT	Percentage	27.77352	27.77352	27.77352	27.77352	27.77352	27.77352	27.77352	27.77352	27.77352	27.77352	27.77352	27.77352	27.77352	27.77352	27.77352	27.77352	27.77352	2015	27.77352	UNIDO CIP 2016 Database. Available at https://stat.unido.org.	M
2018.Q2.G.01	NV_IND_TECH	Proportion of medium and high-tech industry value added in total value added (%)	48	50.5490754	26.04407747	BHR	Bahrain	1	PERCENT	Percentage	12.55588	18.66667	18.15336	21.45576	21.81619	23.80719	25.71018	23.54546	28.24891	26.76049	24.91098	22.73156	21.68	22.50474	24.41092	24.41092	23.147628	2015	24.41092	UNIDO CIP 2016 Database. Available at https://stat.unido.org.	M
2018.Q2.G.01	NV_IND_TECH	Proportion of medium and high-tech industry value added in total value added (%)	50	89.17660788	22.86961622	BGD	Bangladesh	1	PERCENT	Percentage	21.08197	21.08197	21.08197	20.54532	20.54532	17.52962	20.1694	17.52962	17.52962	9.13741	9.13741	9.75763	9.46513	9.46513	9.46513	9.46513	9.52363	2015	9.46513	UNIDO CIP 2016 Database. Available at https://stat.unido.org.	M
2018.Q2.G.01	NV_IND_TECH	Proportion of medium and high-tech industry value added in total value added (%)	51	44.93839317	40.29499741	ARM	Armenia	1	PERCENT	Percentage	9.52627	9.95636	7.75273	7.54789	8.28324	7.47426	7.61688	7.97324	7.44113	5.88698	4.94857	4.22659	4.33074	4.02424	3.66358	3.66358	3.981746	2015	3.66358	UNIDO CIP 2016 Database. Available at https://stat.unido.org.	M
2018.Q2.G.01	NV_IND_TECH	Proportion of medium and high-tech industry value added in total value added (%)	52	-59.5346489	13.13648273	BRB	Barbados	1	PERCENT	Percentage	38.1108	38.1108	38.1108	38.1108	38.1108	38.1108	38.1108	38.1108	38.1108	38.1108	38.1108	38.1108	38.1108	38.1108	38.1108	38.1108	38.1108	2015	38.1108	UNIDO CIP 2016 Database. Available at https://stat.unido.org.	M
2018.Q2.G.01	NV_IND_TECH	Proportion of medium and high-tech industry value added in total value added (%)	56	4.660976456	50.64104975	BEL	Belgium	1	PERCENT	Percentage	43.92267	44.15808	44.00426	43.17389	42.71952	43.69927	45.14857	42.25224	43.38064	42.64512	35.04066	37.61569	48.05138	50.77392	49.78215	49.46894	47.138416	2015	49.46894	UNIDO CIP 2016 Database. Available at https://stat.unido.org.	M
2018.Q2.G.01	NV_IND_TECH	Proportion of medium and high-tech industry value added in total value added (%)	60	-64.78155012	32.27881922	BMU	Bermuda	1	PERCENT	Percentage	16.83835	16.83835	16.83835	16.83835	16.83835	16.83835	16.83835	16.30631	18.85142	21.90021	19.882	20.18734	23.43977	19.69198	25.28958	25.28958	22.77965	2015	25.28958	UNIDO CIP 2016 Database. Available at https://stat.unido.org.	M
2018.Q2.G.01	NV_IND_TECH	Proportion of medium and high-tech industry value added in total value added (%)	64	90.45098484	27.39598568	BTN	Bhutan	1	PERCENT	Percentage																					
2018.Q2.G.01	NV_IND_TECH	Proportion of medium and high-tech industry value added in total value added (%)	68	-64.66224284	-16.71273412	BOL	Bolivia (Plurinational State of)	1	PERCENT	Percentage	4.90853	5.0542	5.0542	5.0542	5.0542	5.0542	11.67377	11.67377	11.67377	11.67377	11.59005	11.67377	11.67377	11.67377	11.67377	11.67377	11.67377	2015	11.67377	UNIDO CIP 2016 Database. Available at https://stat.unido.org.	M
2018.Q2.G.01	NV_IND_TECH	Proportion of medium and high-tech industry value added in total value added (%)	70	17.78584332	44.16845548	BIH	Bosnia and Herzegovina	1	PERCENT	Percentage	29.17025	16.13792	16.13792	16.13792	16.13792	16.13792	16.13792	16.13792	16.13792	16.13792	16.13792	17.12394	19.26365	17.69038	17.92425	17.54684	17.909812	2015	17.54684	UNIDO CIP 2016 Database. Available at https://stat.unido.org.	M
2018.Q2.G.01	NV_IND_TECH	Proportion of medium and high-tech industry value added in total value added (%)	72	23.81380223	-22.18810073	BWA	Botswana	1	PERCENT	Percentage	0.85811	0.85811	77.68447	77.68447	77.68447	7.15601	7.15601	7.15601	8.04321	8.27571	9.68805	8.85727	9.00306	8.88414	7.97876	16.50533	10.245712	2015	16.50533	UNIDO CIP 2016 Database. Available at https://stat.unido.org.	M
2018.Q2.G.01	NV_IND_TECH	Proportion of medium and high-tech industry value added in total value added (%)	74	3.410732868	-54.43295905	BVT	Bouvet Island	1	PERCENT	Percentage																					
2018.Q2.G.01	NV_IND_TECH	Proportion of medium and high-tech industry value added in total value added (%)	76	-53.08432878	-10.77668561	BRA	Brazil	1	PERCENT	Percentage	35.02378	35.78525	35.04855	33.7637	35.00193	33.58968	33.94734	35.72553	37.21807	36.43461	36.62937	36.2793	35.21005	36.17563	35.15962	35.15962	35.596844	2015	35.15962	UNIDO CIP 2016 Database. Available at https://stat.unido.org.	M
2018.Q2.G.01	NV_IND_TECH	Proportion of medium and high-tech industry value added in total value added (%)	84	-88.70199554	17.19965901	BLZ	Belize	1	PERCENT	Percentage	18.45982	18.45982	18.45982	18.45982	18.45982	18.45982	18.45982	18.45982	18.45982	18.45982	18.45982	18.45982	18.45982	18.45982	18.45982	18.45982	18.45982	2015	18.45982	UNIDO CIP 2016 Database. Available at https://stat.unido.org.	M
2018.Q2.G.01	NV_IND_TECH	Proportion of medium and high-tech industry value added in total value added (%)	86	72.38715553	-7.299281071	IOT	British Indian Ocean Territory	1	PERCENT	Percentage																					
2018.Q2.G.01	NV_IND_TECH	Proportion of medium and high-tech industry value added in total value added (%)	90	160.1584117	-9.622391719	SLB	Solomon Islands	1	PERCENT	Percentage																					
2018.Q2.G.01	NV_IND_TECH	Proportion of medium and high-tech industry value added in total value added (%)	92	-64.63294223	18.42256578	VGB	British Virgin Islands	1	PERCENT	Percentage																					
2018.Q2.G.01	NV_IND_TECH	Proportion of medium and high-tech industry value added in total value added (%)	96	114.6288563	4.49736984	BRN	Brunei Darussalam	1	PERCENT	Percentage	3.31993	3.31993	3.31993	3.31993	3.31993	3.31993	3.31993	3.31993	3.31993	3.31993	3.31993	3.31993	3.31993	3.31993	3.31993	3.31993	3.31993	2015	3.31993	UNIDO CIP 2016 Database. Available at https://stat.unido.org.	M
2018.Q2.G.01	NV_IND_TECH	Proportion of medium and high-tech industry value added in total value added (%)	100	25.23763153	42.75731323	BGR	Bulgaria	1	PERCENT	Percentage	30.38849	30.52695	32.51318	29.67758	25.40797	26.95218	27.46286	27.32919	29.25787	27.85677	24.69932	24.77418	29.29282	32.05993	31.41895	29.97093	29.503362	2015	29.97093	UNIDO CIP 2016 Database. Available at https://stat.unido.org.	M
2018.Q2.G.01	NV_IND_TECH	Proportion of medium and high-tech industry value added in total value added (%)	104	96.51752295	21.19332882	MMR	Myanmar	1	PERCENT	Percentage	12.41268	12.41268	12.41268	12.41268	12.41268	12.41268	12.41268	12.41268	12.41268	9.28765	11.65337	10.98549	11.21455	7.61526	6.63349	6.63349	8.616456	2015	6.63349	UNIDO CIP 2016 Database. Available at https://stat.unido.org.	M
2018.Q2.G.01	NV_IND_TECH	Proportion of medium and high-tech industry value added in total value added (%)	108	29.89080992	-3.366387428	BDI	Burundi	1	PERCENT	Percentage	2.41099	2.61417	2.61025	2.93194	3.18641	3.37842	3.37842	3.6647	2.15376	3.30006	3.08204	2.04759	2.20834	2.7892	2.57019	2.57019	2.437102	2015	2.57019	UNIDO CIP 2016 Database. Available at https://stat.unido.org.	M
2018.Q2.G.01	NV_IND_TECH	Proportion of medium and high-tech industry value added in total value added (%)	112	28.04940161	53.54193075	BLR	Belarus	1	PERCENT	Percentage	41.99781	41.99781	41.99781	41.99781	41.99781	41.99781	41.99781	41.99781	41.99781	36.83868	39.98164	47.13237	43.25612	36.45218	37.98758	37.98758	40.563166	2015	37.98758	UNIDO CIP 2016 Database. Available at https://stat.unido.org.	M
2018.Q2.G.01	NV_IND_TECH	Proportion of medium and high-tech industry value added in total value added (%)	116	104.922836	12.71163737	KHM	Cambodia	1	PERCENT	Percentage	0.25953	0.25953	0.25953	0.25953	0.25953	0.25953	0.25953	0.25953	0.25953	0.25953	0.25953	0.25953	0.25953	0.25953	0.25953	0.25953	0.25953	2015	0.25953	UNIDO CIP 2016 Database. Available at https://stat.unido.org.	M
