series.release	series.code	series.description	geoAreaCode	X	Y	ISO3CD	geoAreaName	sliceId	Location	Units	Location description	Units description	1985	1987	1989	1990	1991	1992	1993	1994	1995	1996	1997	1998	1999	2000	2001	2002	2003	2004	2005	2006	2007	2008	2009	2010	2011	2012	2013	2014	2015	2016	2017	last.5.years.mean	latest.year	latest.value	latest.source	latest.nature
2018.Q2.G.01	SI_POV_NAHC	Proportion of population living below the national poverty line (%)	4	66.02688198	33.83160199	AFG	Afghanistan	1	ALLAREA	PERCENT	All areas	Percentage																					36.3				35.8								2011	35.8	Source: World Development Indicators database, World Bank.	CA
2018.Q2.G.01	SI_POV_NAHC	Proportion of population living below the national poverty line (%)	8	20.06660928	41.13897007	ALB	Albania	1	ALLAREA	PERCENT	All areas	Percentage																25.4			18.5			12.4				14.3							2012	14.3	Source: World Development Indicators database, World Bank.	CA
2018.Q2.G.01	SI_POV_NAHC	Proportion of population living below the national poverty line (%)	10	21.47585697	-80.40897662	ATA	Antarctica	1	ALLAREA	PERCENT	All areas	Percentage																																				
2018.Q2.G.01	SI_POV_NAHC	Proportion of population living below the national poverty line (%)	12	2.678164227	28.15940032	DZA	Algeria	1	ALLAREA	PERCENT	All areas	Percentage																									5.5								2011	5.5	Source: World Development Indicators database, World Bank.	CA
2018.Q2.G.01	SI_POV_NAHC	Proportion of population living below the national poverty line (%)	16	-170.7187269	-14.30587306	ASM	American Samoa	1	ALLAREA	PERCENT	All areas	Percentage																																				
2018.Q2.G.01	SI_POV_NAHC	Proportion of population living below the national poverty line (%)	20	1.576257417	42.54548611	AND	Andorra	1	ALLAREA	PERCENT	All areas	Percentage																																				
2018.Q2.G.01	SI_POV_NAHC	Proportion of population living below the national poverty line (%)	24	17.57817062	-12.33724746	AGO	Angola	1	ALLAREA	PERCENT	All areas	Percentage																						36.6											2008	36.6	Source: World Development Indicators database, World Bank.	CA
2018.Q2.G.01	SI_POV_NAHC	Proportion of population living below the national poverty line (%)	28	-61.7999755	17.07761471	ATG	Antigua and Barbuda	1	ALLAREA	PERCENT	All areas	Percentage																																				
2018.Q2.G.01	SI_POV_NAHC	Proportion of population living below the national poverty line (%)	31	50.01064725	40.39229544	AZE	Azerbaijan	1	ALLAREA	PERCENT	All areas	Percentage															49.6						15.8	13.2	10.9	9.1	7.6	6							2012	6	Source: World Development Indicators database, World Bank.	CA
2018.Q2.G.01	SI_POV_NAHC	Proportion of population living below the national poverty line (%)	32	-65.14563274	-35.19446255	ARG	Argentina	1	ALLAREA	PERCENT	All areas	Percentage																														30.3		30.3	2016	30.3	Source: World Development Indicators database, World Bank.	CA
2018.Q2.G.01	SI_POV_NAHC	Proportion of population living below the national poverty line (%)	36	134.3499412	-25.57717202	AUS	Australia	1	ALLAREA	PERCENT	All areas	Percentage																																				
2018.Q2.G.01	SI_POV_NAHC	Proportion of population living below the national poverty line (%)	40	14.14172472	47.58704857	AUT	Austria	1	ALLAREA	PERCENT	All areas	Percentage																																				
2018.Q2.G.01	SI_POV_NAHC	Proportion of population living below the national poverty line (%)	44	-78.05111663	24.69546597	BHS	Bahamas	1	ALLAREA	PERCENT	All areas	Percentage																																				
2018.Q2.G.01	SI_POV_NAHC	Proportion of population living below the national poverty line (%)	48	50.5490754	26.04407747	BHR	Bahrain	1	ALLAREA	PERCENT	All areas	Percentage																																				
2018.Q2.G.01	SI_POV_NAHC	Proportion of population living below the national poverty line (%)	50	89.17660788	22.86961622	BGD	Bangladesh	1	ALLAREA	PERCENT	All areas	Percentage														48.9					40					31.5						24.3		24.3	2016	24.3	Source: World Development Indicators database, World Bank.	CA
2018.Q2.G.01	SI_POV_NAHC	Proportion of population living below the national poverty line (%)	51	44.93839317	40.29499741	ARM	Armenia	1	ALLAREA	PERCENT	All areas	Percentage															48.3			53.5	40.1	30.2	26.4	27.6	34.1	35.8	35	32.4	32	30	29.8	29.4		30.3	2016	29.4	Source: World Development Indicators database, World Bank.	CA
2018.Q2.G.01	SI_POV_NAHC	Proportion of population living below the national poverty line (%)	52	-59.5346489	13.13648273	BRB	Barbados	1	ALLAREA	PERCENT	All areas	Percentage																																				
2018.Q2.G.01	SI_POV_NAHC	Proportion of population living below the national poverty line (%)	56	4.660976456	50.64104975	BEL	Belgium	1	ALLAREA	PERCENT	All areas	Percentage																																				
2018.Q2.G.01	SI_POV_NAHC	Proportion of population living below the national poverty line (%)	60	-64.78155012	32.27881922	BMU	Bermuda	1	ALLAREA	PERCENT	All areas	Percentage																																				
2018.Q2.G.01	SI_POV_NAHC	Proportion of population living below the national poverty line (%)	64	90.45098484	27.39598568	BTN	Bhutan	1	ALLAREA	PERCENT	All areas	Percentage																					23.2					12							2012	12	Source: World Development Indicators database, World Bank.	CA
