series.release	series.code	series.description	geoAreaCode	X	Y	ISO3CD	geoAreaName	sliceId	Units	Units description	1990	1991	1992	1993	1994	1995	1996	1997	1998	1999	2000	2001	2002	2003	2004	2005	2006	2007	2008	2009	2010	2011	2012	2013	2014	2015	2016	last.5.years.mean	latest.year	latest.value	latest.source	latest.nature
2018.Q2.G.01	SI_POV_DAY1	Proportion of population below international poverty line (%)	4	66.02688198	33.83160199	AFG	Afghanistan	1	PERCENT	Percentage																																
2018.Q2.G.01	SI_POV_DAY1	Proportion of population below international poverty line (%)	8	20.06660928	41.13897007	ALB	Albania	1	PERCENT	Percentage							1.1						2			1.1			0.4				1.1					1.1	2012	1.1	World Development Indicators database, World Bank	G
2018.Q2.G.01	SI_POV_DAY1	Proportion of population below international poverty line (%)	10	21.47585697	-80.40897662	ATA	Antarctica	1	PERCENT	Percentage																																
2018.Q2.G.01	SI_POV_DAY1	Proportion of population below international poverty line (%)	12	2.678164227	28.15940032	DZA	Algeria	1	PERCENT	Percentage						5.9																0.5							2011	0.5	World Development Indicators database, World Bank	G
2018.Q2.G.01	SI_POV_DAY1	Proportion of population below international poverty line (%)	16	-170.7187269	-14.30587306	ASM	American Samoa	1	PERCENT	Percentage																																
2018.Q2.G.01	SI_POV_DAY1	Proportion of population below international poverty line (%)	20	1.576257417	42.54548611	AND	Andorra	1	PERCENT	Percentage																																
2018.Q2.G.01	SI_POV_DAY1	Proportion of population below international poverty line (%)	24	17.57817062	-12.33724746	AGO	Angola	1	PERCENT	Percentage																			30.1										2008	30.1	World Development Indicators database, World Bank	G
2018.Q2.G.01	SI_POV_DAY1	Proportion of population below international poverty line (%)	28	-61.7999755	17.07761471	ATG	Antigua and Barbuda	1	PERCENT	Percentage																																
2018.Q2.G.01	SI_POV_DAY1	Proportion of population below international poverty line (%)	31	50.01064725	40.39229544	AZE	Azerbaijan	1	PERCENT	Percentage						7.3						2.7	0	0	0	0													2005	0	World Development Indicators database, World Bank	G
2018.Q2.G.01	SI_POV_DAY1	Proportion of population below international poverty line (%)	32	-65.14563274	-35.19446255	ARG	Argentina	1	PERCENT	Percentage		1.1	2.1	2.4	2.3	4.1	4.6	4.1	4.6	4.8	5.7	9.4	14	7	5.4	3.9	3.3	2.9	2.6	2.6	1.1	0.9	0.8	0.8	0.7		0.6	0.725	2016	0.6	World Development Indicators database, World Bank	G
2018.Q2.G.01	SI_POV_DAY1	Proportion of population below international poverty line (%)	36	134.3499412	-25.57717202	AUS	Australia	1	PERCENT	Percentage						1						0.7		1					0.4		0.3								2010	0.3	World Development Indicators database, World Bank	G
2018.Q2.G.01	SI_POV_DAY1	Proportion of population below international poverty line (%)	40	14.14172472	47.58704857	AUT	Austria	1	PERCENT	Percentage														0.2	0	0.2	0	0.5	0.5	0.5	0.5	0.5	0.5	0.2	0.2	0.7		0.4	2015	0.7	World Development Indicators database, World Bank	G
2018.Q2.G.01	SI_POV_DAY1	Proportion of population below international poverty line (%)	44	-78.05111663	24.69546597	BHS	Bahamas	1	PERCENT	Percentage																																
2018.Q2.G.01	SI_POV_DAY1	Proportion of population below international poverty line (%)	48	50.5490754	26.04407747	BHR	Bahrain	1	PERCENT	Percentage																																
2018.Q2.G.01	SI_POV_DAY1	Proportion of population below international poverty line (%)	50	89.17660788	22.86961622	BGD	Bangladesh	1	PERCENT	Percentage		44.2				35.7					34.8					25.7					19.6						14.8	14.8	2016	14.8	World Development Indicators database, World Bank	G
2018.Q2.G.01	SI_POV_DAY1	Proportion of population below international poverty line (%)	51	44.93839317	40.29499741	ARM	Armenia	1	PERCENT	Percentage										16.9		19.3	15.1	11.4	7.9	4.4	3.2	2.8	1.4	1.9	1.9	2.2	1.6	2.2	2.3	1.9	1.8	1.96	2016	1.8	World Development Indicators database, World Bank	G
2018.Q2.G.01	SI_POV_DAY1	Proportion of population below international poverty line (%)	52	-59.5346489	13.13648273	BRB	Barbados	1	PERCENT	Percentage																																
2018.Q2.G.01	SI_POV_DAY1	Proportion of population below international poverty line (%)	56	4.660976456	50.64104975	BEL	Belgium	1	PERCENT	Percentage														0.2	0	0.2	0.2	0.2	0	0	0.2	0.2	0.2	0.2	0	0		0.1	2015	0	World Development Indicators database, World Bank	G
2018.Q2.G.01	SI_POV_DAY1	Proportion of population below international poverty line (%)	60	-64.78155012	32.27881922	BMU	Bermuda	1	PERCENT	Percentage																																
2018.Q2.G.01	SI_POV_DAY1	Proportion of population below international poverty line (%)	64	90.45098484	27.39598568	BTN	Bhutan	1	PERCENT	Percentage														35.2				8					2.2					2.2	2012	2.2	World Development Indicators database, World Bank	G
2018.Q2.G.01	SI_POV_DAY1	Proportion of population below international poverty line (%)	68	-64.66224284	-16.71273412	BOL	Bolivia (Plurinational State of)	1	PERCENT	Percentage	7.1							19.3		25.3	28.6	22.8	24.7		13.7	19.3	16.4	12.4	11.1	10.5		7.3	8.2	6.9	5.8	6.4	7.1	6.88	2016	7.1	World Development Indicators database, World Bank	G
2018.Q2.G.01	SI_POV_DAY1	Proportion of population below international poverty line (%)	70	17.78584332	44.16845548	BIH	Bosnia and Herzegovina	1	PERCENT	Percentage												0.3			0.2			0.1				0.1				0.2		0.2	2015	0.2	World Development Indicators database, World Bank	G
2018.Q2.G.01	SI_POV_DAY1	Proportion of population below international poverty line (%)	72	23.81380223	-22.18810073	BWA	Botswana	1	PERCENT	Percentage				34.8									29.8							18.2									2009	18.2	World Development Indicators database, World Bank	G
2018.Q2.G.01	SI_POV_DAY1	Proportion of population below international poverty line (%)	74	3.410732868	-54.43295905	BVT	Bouvet Island	1	PERCENT	Percentage																																
2018.Q2.G.01	SI_POV_DAY1	Proportion of population below international poverty line (%)	76	-53.08432878	-10.77668561	BRA	Brazil	1	PERCENT	Percentage	21.6		20.9	19.9		13	14.2	14	12.7	13.4		11.6	10.3	11.1	9.7	8.6	7.2	6.8	5.6	5.4		4.7	3.8	3.8	2.8	3.4		3.45	2015	3.4	World Development Indicators database, World Bank	G
2018.Q2.G.01	SI_POV_DAY1	Proportion of population below international poverty line (%)	84	-88.70199554	17.19965901	BLZ	Belize	1	PERCENT	Percentage				10.1	9.7		12.7	16.4	14.4	13.9																			1999	13.9	World Development Indicators database, World Bank	G
