series.release	series.code	series.description	geoAreaCode	X	Y	ISO3CD	geoAreaName	sliceId	Units	Units description	1998	1999	2000	2002	2003	2004	2005	2006	2007	2008	2009	2010	2011	2012	2013	2014	2015	2016	last.5.years.mean	latest.year	latest.value	latest.source	latest.nature
2018.Q2.G.01	SI_COV_SOCINSPQ	Poorest quintile covered by social insurance programs (%)	4	66.02688198	33.83160199	AFG	Afghanistan	1	PERCENT	Percentage									0.16405											2007	0.16405	World Bank	
2018.Q2.G.01	SI_COV_SOCINSPQ	Poorest quintile covered by social insurance programs (%)	8	20.06660928	41.13897007	ALB	Albania	1	PERCENT	Percentage										48.43734				38.22971					38.22971	2012	38.22971	World Bank	
2018.Q2.G.01	SI_COV_SOCINSPQ	Poorest quintile covered by social insurance programs (%)	10	21.47585697	-80.40897662	ATA	Antarctica	1	PERCENT	Percentage																							
2018.Q2.G.01	SI_COV_SOCINSPQ	Poorest quintile covered by social insurance programs (%)	12	2.678164227	28.15940032	DZA	Algeria	1	PERCENT	Percentage																							
2018.Q2.G.01	SI_COV_SOCINSPQ	Poorest quintile covered by social insurance programs (%)	16	-170.7187269	-14.30587306	ASM	American Samoa	1	PERCENT	Percentage																							
2018.Q2.G.01	SI_COV_SOCINSPQ	Poorest quintile covered by social insurance programs (%)	20	1.576257417	42.54548611	AND	Andorra	1	PERCENT	Percentage																							
2018.Q2.G.01	SI_COV_SOCINSPQ	Poorest quintile covered by social insurance programs (%)	24	17.57817062	-12.33724746	AGO	Angola	1	PERCENT	Percentage																							
2018.Q2.G.01	SI_COV_SOCINSPQ	Poorest quintile covered by social insurance programs (%)	28	-61.7999755	17.07761471	ATG	Antigua and Barbuda	1	PERCENT	Percentage																							
2018.Q2.G.01	SI_COV_SOCINSPQ	Poorest quintile covered by social insurance programs (%)	31	50.01064725	40.39229544	AZE	Azerbaijan	1	PERCENT	Percentage																							
2018.Q2.G.01	SI_COV_SOCINSPQ	Poorest quintile covered by social insurance programs (%)	32	-65.14563274	-35.19446255	ARG	Argentina	1	PERCENT	Percentage								11.06175				22.93796	28.89958	27.65786	22.11555				24.886705	2013	22.11555	World Bank	
2018.Q2.G.01	SI_COV_SOCINSPQ	Poorest quintile covered by social insurance programs (%)	36	134.3499412	-25.57717202	AUS	Australia	1	PERCENT	Percentage																							
2018.Q2.G.01	SI_COV_SOCINSPQ	Poorest quintile covered by social insurance programs (%)	40	14.14172472	47.58704857	AUT	Austria	1	PERCENT	Percentage																							
2018.Q2.G.01	SI_COV_SOCINSPQ	Poorest quintile covered by social insurance programs (%)	44	-78.05111663	24.69546597	BHS	Bahamas	1	PERCENT	Percentage																							
2018.Q2.G.01	SI_COV_SOCINSPQ	Poorest quintile covered by social insurance programs (%)	48	50.5490754	26.04407747	BHR	Bahrain	1	PERCENT	Percentage																							
2018.Q2.G.01	SI_COV_SOCINSPQ	Poorest quintile covered by social insurance programs (%)	50	89.17660788	22.86961622	BGD	Bangladesh	1	PERCENT	Percentage							0.10191					0.27228								2010	0.27228	World Bank	
2018.Q2.G.01	SI_COV_SOCINSPQ	Poorest quintile covered by social insurance programs (%)	51	44.93839317	40.29499741	ARM	Armenia	1	PERCENT	Percentage										55.33722	55.07897	54.16628	53.53614	56.42332	56.69281	56.99563			56.70392	2014	56.99563	World Bank	
2018.Q2.G.01	SI_COV_SOCINSPQ	Poorest quintile covered by social insurance programs (%)	52	-59.5346489	13.13648273	BRB	Barbados	1	PERCENT	Percentage																							
2018.Q2.G.01	SI_COV_SOCINSPQ	Poorest quintile covered by social insurance programs (%)	56	4.660976456	50.64104975	BEL	Belgium	1	PERCENT	Percentage																							
2018.Q2.G.01	SI_COV_SOCINSPQ	Poorest quintile covered by social insurance programs (%)	60	-64.78155012	32.27881922	BMU	Bermuda	1	PERCENT	Percentage																							
2018.Q2.G.01	SI_COV_SOCINSPQ	Poorest quintile covered by social insurance programs (%)	64	90.45098484	27.39598568	BTN	Bhutan	1	PERCENT	Percentage									1.29057					0.31867					0.31867	2012	0.31867	World Bank	
