series.release	series.code	series.description	geoAreaCode	X	Y	ISO3CD	geoAreaName	sliceId	Units	Units description	1990	1991	1992	1993	1994	1995	1996	1997	1998	1999	2000	2001	2002	2003	2004	2005	2006	2007	2008	2009	2010	2011	2012	2013	2014	2015	2016	2017	last.5.years.mean	latest.year	latest.value	latest.source	latest.nature
2018.Q2.G.01	SH_STA_BRTC	Proportion of births attended by skilled health personnel (%)	4	66.02688198	33.83160199	AFG	Afghanistan	1	PERCENT	Percentage										15			15	14.3			19		24		34.3	38.6	39.9		45.2	50.5			47.85	2015	50.5	Central Statistics Organization (CSO), Ministry of Public Health (MoPH), ICF. Afghanistan Demographic and Health Survey 2015. Kabul, Afghanistan: Central Statistics Organization; 2017.	C
2018.Q2.G.01	SH_STA_BRTC	Proportion of births attended by skilled health personnel (%)	8	20.06660928	41.13897007	ALB	Albania	1	PERCENT	Percentage	93	92.6	86.4	87.2	89.1	89.1	91.2	98.8	99.1	99	99.1	99	98	98.8	99.3	99.8	99	99.1	99.5	99.4										2009	99.4	Transformative Monitoring for Enhanced Equity (TransMonEE) 2012 Database [online database]. Geneva: UNICEF Europe and Central Asia Regional Office; 2012 (www.transmonee.org, accessed 1 November 2012). 	C
2018.Q2.G.01	SH_STA_BRTC	Proportion of births attended by skilled health personnel (%)	10	21.47585697	-80.40897662	ATA	Antarctica	1	PERCENT	Percentage																																	
2018.Q2.G.01	SH_STA_BRTC	Proportion of births attended by skilled health personnel (%)	12	2.678164227	28.15940032	DZA	Algeria	1	PERCENT	Percentage			76.5								92		90.2				95.2						96.6							2012	96.6	Enquête par Grappes à Indicateurs Multiples (MICS) [Multiple Indicator Cluster Survey (MICS)] République Algérienne Démocratique et Populaire 2012-2013. Rapport final. Algérie: Ministère de la Santé, de la Population et de la Réforme Hospitalière, Fonds des Nations unies pour l’enfance (UNICEF), Fonds des Nations Unies pour la Population (FNUAP/UNFPA); 2015 (in French).  	C
2018.Q2.G.01	SH_STA_BRTC	Proportion of births attended by skilled health personnel (%)	16	-170.7187269	-14.30587306	ASM	American Samoa	1	PERCENT	Percentage																																	
2018.Q2.G.01	SH_STA_BRTC	Proportion of births attended by skilled health personnel (%)	20	1.576257417	42.54548611	AND	Andorra	1	PERCENT	Percentage																																	
2018.Q2.G.01	SH_STA_BRTC	Proportion of births attended by skilled health personnel (%)	24	17.57817062	-12.33724746	AGO	Angola	1	PERCENT	Percentage							22.5					37.8						47.3		49.4							46.9		46.9	2016	46.9	Instituto Nacional de Estatística (INE), Ministério da Saúde (MINSA), Ministério do Planeamento e do Desenvolvimento Territorial (MINPLAN), ICF. Inquérito de Indicadores Múltiplos e de Saúde em Angola 2015-2016. Luanda, Angola e Rockville, Maryland, EUA: INE, MINSA, MINPLAN, ICF; 2017 (in Portuguese). 	C
2018.Q2.G.01	SH_STA_BRTC	Proportion of births attended by skilled health personnel (%)	28	-61.7999755	17.07761471	ATG	Antigua and Barbuda	1	PERCENT	Percentage							100		100		99.9	100		99	100	99.9	99.9	100	100	100	100		100	100	100				100	2014	100	Health Situation in the Americas: Basic Indicators 2015. Washington, DC: Pan American Health Organization/World Health Organization (PAHO/WHO), Communicable Diseases and Health Analysis/ Health Information and Analysis; 2015.	C
2018.Q2.G.01	SH_STA_BRTC	Proportion of births attended by skilled health personnel (%)	31	50.01064725	40.39229544	AZE	Azerbaijan	1	PERCENT	Percentage	97.3	97.2	96.5	96.3	99.6	91.5	87.9	90.4	91.5	92.4	80.7	88	94	95.8	95.9	94.4	88.6	93	98	99.8	99.4	97.2	99.8	99.9	99.9	99.8	99.8		99.85	2016	99.8	Statistical Yearbook of Azerbaijan 2017. Baku: State Statistical Committee of the Republic of Azerbaijan; 2017.	C
2018.Q2.G.01	SH_STA_BRTC	Proportion of births attended by skilled health personnel (%)	32	-65.14563274	-35.19446255	ARG	Argentina	1	PERCENT	Percentage	96.9		95.8			98.5		97.2	97.5	97.5	99.1	98.4	98.9	98.7	99.1	99.1	99.4	99.4	94.8	97.9	95	97.1	98.2	97	99.6	99.6			98.7333333333333	2015	99.6	Estadísticas Vitales. Información Básica – Año 2015. Buenos Aires: Ministerio de Salud, Argentina; 2016 (in Spanish).	C
