series.release	series.code	series.description	geoAreaCode	X	Y	ISO3CD	geoAreaName	sliceId	Age	Sex	Units	Age description	Sex description	Units description	2000	2001	2002	2003	2004	2005	2006	2007	2008	2009	2010	2011	2012	2013	2014	2015	2016	last.5.years.mean	latest.year	latest.value	latest.source	latest.nature
2018.Q2.G.01	SH_DYN_IMRTN	Infant deaths (number)	4	66.02688198	33.83160199	AFG	Afghanistan	1	<1Y	BOTHSEX	NUMBER	under 1 year old	Both	Number	87545	87865	87913	87431	86641	85408	83909	81908	79546	76883	74119	71359	68696	66203	64027	62058	60384	64273.6	2016	60384	Source: United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2017. 	
2018.Q2.G.01	SH_DYN_IMRTN	Infant deaths (number)	8	20.06660928	41.13897007	ALB	Albania	1	<1Y	BOTHSEX	NUMBER	under 1 year old	Both	Number	1205	1088	980	890	803	732	670	620	578	546	519	499	481	463	449	434	415	448.4	2016	415	Source: United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2017. 	
2018.Q2.G.01	SH_DYN_IMRTN	Infant deaths (number)	10	21.47585697	-80.40897662	ATA	Antarctica	1	<1Y	BOTHSEX	NUMBER	under 1 year old	Both	Number																						
2018.Q2.G.01	SH_DYN_IMRTN	Infant deaths (number)	12	2.678164227	28.15940032	DZA	Algeria	1	<1Y	BOTHSEX	NUMBER	under 1 year old	Both	Number	20727	20188	19787	19545	19466	19488	19686	19920	20184	20415	20647	20845	20908	21037	20961	20792	20276	20794.8	2016	20276	Source: United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2017. 	
2018.Q2.G.01	SH_DYN_IMRTN	Infant deaths (number)	16	-170.7187269	-14.30587306	ASM	American Samoa	1	<1Y	BOTHSEX	NUMBER	under 1 year old	Both	Number																						
2018.Q2.G.01	SH_DYN_IMRTN	Infant deaths (number)	20	1.576257417	42.54548611	AND	Andorra	1	<1Y	BOTHSEX	NUMBER	under 1 year old	Both	Number	3	3	3	3	3	3	3	3	3	2	2	2	2	2	2	2	2	2	2016	2	Source: United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2017. 	
2018.Q2.G.01	SH_DYN_IMRTN	Infant deaths (number)	24	17.57817062	-12.33724746	AGO	Angola	1	<1Y	BOTHSEX	NUMBER	under 1 year old	Both	Number	96645	96620	96227	95221	93945	92139	89992	87352	84476	81264	78145	74957	72074	69450	67358	65843	64595	67864	2016	64595	Source: United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2017. 	
2018.Q2.G.01	SH_DYN_IMRTN	Infant deaths (number)	28	-61.7999755	17.07761471	ATG	Antigua and Barbuda	1	<1Y	BOTHSEX	NUMBER	under 1 year old	Both	Number	22	21	20	19	18	17	16	15	14	13	12	11	11	10	9	9	8	9.4	2016	8	Source: United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2017. 	
2018.Q2.G.01	SH_DYN_IMRTN	Infant deaths (number)	31	50.01064725	40.39229544	AZE	Azerbaijan	1	<1Y	BOTHSEX	NUMBER	under 1 year old	Both	Number	8599	7860	7235	6723	6322	5998	5779	5634	5547	5503	5478	5435	5391	5285	5135	4961	4720	5098.4	2016	4720	Source: United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2017. 	
2018.Q2.G.01	SH_DYN_IMRTN	Infant deaths (number)	32	-65.14563274	-35.19446255	ARG	Argentina	1	<1Y	BOTHSEX	NUMBER	under 1 year old	Both	Number	12393	12023	11728	11427	11115	10865	10607	10419	10155	9966	9626	9282	8930	8496	8127	7751	7443	8149.4	2016	7443	Source: United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2017. 	
