series.release	series.code	series.description	geoAreaCode	X	Y	ISO3CD	geoAreaName	sliceId	Units	Units description	2006	2007	2008	2009	2010	2011	2012	2013	2014	2015	2016	2017	last.5.years.mean	latest.year	latest.value	latest.source	latest.nature
2018.Q2.G.01	FC_ACC_SSID	Proportion of small-scale industries with a loan or line of credit (%)	4	66.02688198	33.83160199	AFG	Afghanistan	1	PERCENT	Percentage									2.38016				2.38016	2014	2.38016	World Bank Enterprise Surveys 2017	G
2018.Q2.G.01	FC_ACC_SSID	Proportion of small-scale industries with a loan or line of credit (%)	8	20.06660928	41.13897007	ALB	Albania	1	PERCENT	Percentage		37.37467						21.58753					21.58753	2013	21.58753	World Bank Enterprise Surveys 2017	G
2018.Q2.G.01	FC_ACC_SSID	Proportion of small-scale industries with a loan or line of credit (%)	10	21.47585697	-80.40897662	ATA	Antarctica	1	PERCENT	Percentage																	
2018.Q2.G.01	FC_ACC_SSID	Proportion of small-scale industries with a loan or line of credit (%)	12	2.678164227	28.15940032	DZA	Algeria	1	PERCENT	Percentage																	
2018.Q2.G.01	FC_ACC_SSID	Proportion of small-scale industries with a loan or line of credit (%)	16	-170.7187269	-14.30587306	ASM	American Samoa	1	PERCENT	Percentage																	
2018.Q2.G.01	FC_ACC_SSID	Proportion of small-scale industries with a loan or line of credit (%)	20	1.576257417	42.54548611	AND	Andorra	1	PERCENT	Percentage																	
2018.Q2.G.01	FC_ACC_SSID	Proportion of small-scale industries with a loan or line of credit (%)	24	17.57817062	-12.33724746	AGO	Angola	1	PERCENT	Percentage	1.0859				2.44912									2010	2.44912	World Bank Enterprise Surveys 2017	G
2018.Q2.G.01	FC_ACC_SSID	Proportion of small-scale industries with a loan or line of credit (%)	28	-61.7999755	17.07761471	ATG	Antigua and Barbuda	1	PERCENT	Percentage					50									2010	50	World Bank Enterprise Surveys 2017	G
2018.Q2.G.01	FC_ACC_SSID	Proportion of small-scale industries with a loan or line of credit (%)	31	50.01064725	40.39229544	AZE	Azerbaijan	1	PERCENT	Percentage				25.16472				28.2976					28.2976	2013	28.2976	World Bank Enterprise Surveys 2017	G
2018.Q2.G.01	FC_ACC_SSID	Proportion of small-scale industries with a loan or line of credit (%)	32	-65.14563274	-35.19446255	ARG	Argentina	1	PERCENT	Percentage	28.23726				43.82188									2010	43.82188	World Bank Enterprise Surveys 2017	G
2018.Q2.G.01	FC_ACC_SSID	Proportion of small-scale industries with a loan or line of credit (%)	36	134.3499412	-25.57717202	AUS	Australia	1	PERCENT	Percentage																	
2018.Q2.G.01	FC_ACC_SSID	Proportion of small-scale industries with a loan or line of credit (%)	40	14.14172472	47.58704857	AUT	Austria	1	PERCENT	Percentage																	
