"ISO3CD","X","Y","GeoArea_Code","GeoArea_Desc","GoalCode","GoalDesc","TargetCode","TargetDesc","IndicatorCode","IndicatorDesc","IndicatorTier","SeriesCode","SeriesDesc","SeriesRelease","ReportingType_Code","ReportingType_Desc","Units_Code","Units_Desc","Footnotes_2005","Footnotes_2006","Footnotes_2007","Footnotes_2008","Footnotes_2009","Footnotes_2010","Footnotes_2011","Footnotes_2012","Footnotes_2013","Footnotes_2014","Footnotes_2015","Footnotes_2016","Nature_Code_2005","Nature_Code_2006","Nature_Code_2007","Nature_Code_2008","Nature_Code_2009","Nature_Code_2010","Nature_Code_2011","Nature_Code_2012","Nature_Code_2013","Nature_Code_2014","Nature_Code_2015","Nature_Code_2016","Source_2005","Source_2006","Source_2007","Source_2008","Source_2009","Source_2010","Source_2011","Source_2012","Source_2013","Source_2014","Source_2015","Source_2016","TimeDetail_2005","TimeDetail_2006","TimeDetail_2007","TimeDetail_2008","TimeDetail_2009","TimeDetail_2010","TimeDetail_2011","TimeDetail_2012","TimeDetail_2013","TimeDetail_2014","TimeDetail_2015","TimeDetail_2016","Value_2005","Value_2006","Value_2007","Value_2008","Value_2009","Value_2010","Value_2011","Value_2012","Value_2013","Value_2014","Value_2015","Value_2016","Latest_Year","Latest_Value"
"","","","13","Central America","6","Ensure availability and sustainable management of water and sanitation for all","6.6","By 2020, protect and restore water-related ecosystems, including mountains, forests, wetlands, rivers, aquifers and lakes","6.6.1","Change in the extent of water-related ecosystems over time","2","EN_WBE_PMPP","Water body extent (permanent and maybe permanent) (% of total land area)","2019.Q1.G.01","G","Global","PERCENT","Percentage","","","","","","","","","","","","","C","C","C","C","C","C","C","C","C","C","C","C","Global Surface Water Explorer extraction for UN Environment","Global Surface Water Explorer extraction for UN Environment","Global Surface Water Explorer extraction for UN Environment","Global Surface Water Explorer extraction for UN Environment","Global Surface Water Explorer extraction for UN Environment","Global Surface Water Explorer extraction for UN Environment","Global Surface Water Explorer extraction for UN Environment","Global Surface Water Explorer extraction for UN Environment","Global Surface Water Explorer extraction for UN Environment","Global Surface Water Explorer extraction for UN Environment","Global Surface Water Explorer extraction for UN Environment","Global Surface Water Explorer extraction for UN Environment","","","","","","","","","","","","","0.91399","0.92301","0.9345","0.94804","0.96043","0.96541","0.97011","0.97378","0.97011","0.95995","0.96211","0.96314",2016.0,"0.96314"
"CPV","-23.63544151","15.07791834","132","Cabo Verde","6","Ensure availability and sustainable management of water and sanitation for all","6.6","By 2020, protect and restore water-related ecosystems, including mountains, forests, wetlands, rivers, aquifers and lakes","6.6.1","Change in the extent of water-related ecosystems over time","2","EN_WBE_PMPP","Water body extent (permanent and maybe permanent) (% of total land area)","2019.Q1.G.01","G","Global","PERCENT","Percentage","","","","","","","","","","","","","C","C","C","C","C","C","C","C","C","C","C","C","Global Surface Water Explorer extraction for UN Environment","Global Surface Water Explorer extraction for UN Environment","Global Surface Water Explorer extraction for UN Environment","Global Surface Water Explorer extraction for UN Environment","Global Surface Water Explorer extraction for UN Environment","Global Surface Water Explorer extraction for UN Environment","Global Surface Water Explorer extraction for UN Environment","Global Surface Water Explorer extraction for UN Environment","Global Surface Water Explorer extraction for UN Environment","Global Surface Water Explorer extraction for UN Environment","Global Surface Water Explorer extraction for UN Environment","Global Surface Water Explorer extraction for UN Environment","","","","","","","","","","","","","6.99009","6.99166","6.98727","6.97556","6.97649","6.97386","6.97655","6.9847","6.99399","6.98461","6.97558","6.9646",2016.0,"6.9646"
"CYM","-81.16740559","19.32266656","136","Cayman Islands","6","Ensure availability and sustainable management of water and sanitation for all","6.6","By 2020, protect and restore water-related ecosystems, including mountains, forests, wetlands, rivers, aquifers and lakes","6.6.1","Change in the extent of water-related ecosystems over time","2","EN_WBE_PMPP","Water body extent (permanent and maybe permanent) (% of total land area)","2019.Q1.G.01","G","Global","PERCENT","Percentage","","","","","","","","","","","","","C","C","C","C","C","C","C","C","C","C","C","C","Global Surface Water Explorer extraction for UN Environment","Global Surface Water Explorer extraction for UN Environment","Global Surface Water Explorer extraction for UN Environment","Global Surface Water Explorer extraction for UN Environment","Global Surface Water Explorer extraction for UN Environment","Global Surface Water Explorer extraction for UN Environment","Global Surface Water Explorer extraction for UN Environment","Global Surface Water Explorer extraction for UN Environment","Global Surface Water Explorer extraction for UN Environment","Global Surface Water Explorer extraction for UN Environment","Global Surface Water Explorer extraction for UN Environment","Global Surface Water Explorer extraction for UN Environment","","","","","","","","","","","","","1.63361","1.80463","1.88466","1.91493","1.93979","1.95474","1.93146","1.93359","1.97556","1.9689","1.93997","1.94181",2016.0,"1.94181"
"","","","14","Eastern Africa","6","Ensure availability and sustainable management of water and sanitation for all","6.6","By 2020, protect and restore water-related ecosystems, including mountains, forests, wetlands, rivers, aquifers and lakes","6.6.1","Change in the extent of water-related ecosystems over time","2","EN_WBE_PMPP","Water body extent (permanent and maybe permanent) (% of total land area)","2019.Q1.G.01","G","Global","PERCENT","Percentage","","","","","","","","","","","","","C","C","C","C","C","C","C","C","C","C","C","C","Global Surface Water Explorer extraction for UN Environment","Global Surface Water Explorer extraction for UN Environment","Global Surface Water Explorer extraction for UN Environment","Global Surface Water Explorer extraction for UN Environment","Global Surface Water Explorer extraction for UN Environment","Global Surface Water Explorer extraction for UN Environment","Global Surface Water Explorer extraction for UN Environment","Global Surface Water Explorer extraction for UN Environment","Global Surface Water Explorer extraction for UN Environment","Global Surface Water Explorer extraction for UN Environment","Global Surface Water Explorer extraction for UN Environment","Global Surface Water Explorer extraction for UN Environment","","","","","","","","","","","","","2.79121","2.78422","2.77537","2.77184","2.77079","2.76804","2.7698","2.7726","2.76947","2.76678","2.76587","2.76445",2016.0,"2.76445"
"CAF","20.93559492","7.003720791","140","Central African Republic","6","Ensure availability and sustainable management of water and sanitation for all","6.6","By 2020, protect and restore water-related ecosystems, including mountains, forests, wetlands, rivers, aquifers and lakes","6.6.1","Change in the extent of water-related ecosystems over time","2","EN_WBE_PMPP","Water body extent (permanent and maybe permanent) (% of total land area)","2019.Q1.G.01","G","Global","PERCENT","Percentage","","","","","","","","","","","","","C","C","C","C","C","C","C","C","C","C","C","C","Global Surface Water Explorer extraction for UN Environment","Global Surface Water Explorer extraction for UN Environment","Global Surface Water Explorer extraction for UN Environment","Global Surface Water Explorer extraction for UN Environment","Global Surface Water Explorer extraction for UN Environment","Global Surface Water Explorer extraction for UN Environment","Global Surface Water Explorer extraction for UN Environment","Global Surface Water Explorer extraction for UN Environment","Global Surface Water Explorer extraction for UN Environment","Global Surface Water Explorer extraction for UN Environment","Global Surface Water Explorer extraction for UN Environment","Global Surface Water Explorer extraction for UN Environment","","","","","","","","","","","","","0.06973","0.06973","0.06952","0.06977","0.06986","0.07054","0.07033","0.07008","0.06988","0.06972","0.06953","0.06926",2016.0,"0.06926"
"","","","142","Asia","6","Ensure availability and sustainable management of water and sanitation for all","6.6","By 2020, protect and restore water-related ecosystems, including mountains, forests, wetlands, rivers, aquifers and lakes","6.6.1","Change in the extent of water-related ecosystems over time","2","EN_WBE_PMPP","Water body extent (permanent and maybe permanent) (% of total land area)","2019.Q1.G.01","G","Global","PERCENT","Percentage","","","","","","","","","","","","","C","C","C","C","C","C","C","C","C","C","C","C","Global Surface Water Explorer extraction for UN Environment","Global Surface Water Explorer extraction for UN Environment","Global Surface Water Explorer extraction for UN Environment","Global Surface Water Explorer extraction for UN Environment","Global Surface Water Explorer extraction for UN Environment","Global Surface Water Explorer extraction for UN Environment","Global Surface Water Explorer extraction for UN Environment","Global Surface Water Explorer extraction for UN Environment","Global Surface Water Explorer extraction for UN Environment","Global Surface Water Explorer extraction for UN Environment","Global Surface Water Explorer extraction for UN Environment","Global Surface Water Explorer extraction for UN Environment","","","","","","","","","","","","","2.10871","2.11219","2.1163","2.12219","2.1117","2.10219","2.09506","2.08962","2.08287","2.08262","2.08166","2.07414",2016.0,"2.07414"
"","","","143","Central Asia","6","Ensure availability and sustainable management of water and sanitation for all","6.6","By 2020, protect and restore water-related ecosystems, including mountains, forests, wetlands, rivers, aquifers and lakes","6.6.1","Change in the extent of water-related ecosystems over time","2","EN_WBE_PMPP","Water body extent (permanent and maybe permanent) (% of total land area)","2019.Q1.G.01","G","Global","PERCENT","Percentage","","","","","","","","","","","","","C","C","C","C","C","C","C","C","C","C","C","C","Global Surface Water Explorer extraction for UN Environment","Global Surface Water Explorer extraction for UN Environment","Global Surface Water Explorer extraction for UN Environment","Global Surface Water Explorer extraction for UN Environment","Global Surface Water Explorer extraction for UN Environment","Global Surface Water Explorer extraction for UN Environment","Global Surface Water Explorer extraction for UN Environment","Global Surface Water Explorer extraction for UN Environment","Global Surface Water Explorer extraction for UN Environment","Global Surface Water Explorer extraction for UN Environment","Global Surface Water Explorer extraction for UN Environment","Global Surface Water Explorer extraction for UN Environment","","","","","","","","","","","","","7.25154","7.23911","7.20986","7.17926","7.09201","7.00787","6.93777","6.87413","6.80522","6.77703","6.7458","6.70583",2016.0,"6.70583"
"LKA","80.70489654","7.614693343","144","Sri Lanka","6","Ensure availability and sustainable management of water and sanitation for all","6.6","By 2020, protect and restore water-related ecosystems, including mountains, forests, wetlands, rivers, aquifers and lakes","6.6.1","Change in the extent of water-related ecosystems over time","2","EN_WBE_PMPP","Water body extent (permanent and maybe permanent) (% of total land area)","2019.Q1.G.01","G","Global","PERCENT","Percentage","","","","","","","","","","","","","C","C","C","C","C","C","C","C","C","C","C","C","Global Surface Water Explorer extraction for UN Environment","Global Surface Water Explorer extraction for UN Environment","Global Surface Water Explorer extraction for UN Environment","Global Surface Water Explorer extraction for UN Environment","Global Surface Water Explorer extraction for UN Environment","Global Surface Water Explorer extraction for UN Environment","Global Surface Water Explorer extraction for UN Environment","Global Surface Water Explorer extraction for UN Environment","Global Surface Water Explorer extraction for UN Environment","Global Surface Water Explorer extraction for UN Environment","Global Surface Water Explorer extraction for UN Environment","Global Surface Water Explorer extraction for UN Environment","","","","","","","","","","","","","1.53593","1.53793","1.53469","1.57411","1.57353","1.57274","1.58355","1.59179","1.59059","1.59842","1.61829","1.63524",2016.0,"1.63524"
"","","","145","Western Asia","6","Ensure availability and sustainable management of water and sanitation for all","6.6","By 2020, protect and restore water-related ecosystems, including mountains, forests, wetlands, rivers, aquifers and lakes","6.6.1","Change in the extent of water-related ecosystems over time","2","EN_WBE_PMPP","Water body extent (permanent and maybe permanent) (% of total land area)","2019.Q1.G.01","G","Global","PERCENT","Percentage","","","","","","","","","","","","","C","C","C","C","C","C","C","C","C","C","C","C","Global Surface Water Explorer extraction for UN Environment","Global Surface Water Explorer extraction for UN Environment","Global Surface Water Explorer extraction for UN Environment","Global Surface Water Explorer extraction for UN Environment","Global Surface Water Explorer extraction for UN Environment","Global Surface Water Explorer extraction for UN Environment","Global Surface Water Explorer extraction for UN Environment","Global Surface Water Explorer extraction for UN Environment","Global Surface Water Explorer extraction for UN Environment","Global Surface Water Explorer extraction for UN Environment","Global Surface Water Explorer extraction for UN Environment","Global Surface Water Explorer extraction for UN Environment","","","","","","","","","","","","","1.97557","1.98237","1.98975","1.9933","1.98851","1.9818","1.97723","1.97458","1.97166","1.97691","1.97934","1.97851",2016.0,"1.97851"
"TCD","18.66618401","15.36279341","148","Chad","6","Ensure availability and sustainable management of water and sanitation for all","6.6","By 2020, protect and restore water-related ecosystems, including mountains, forests, wetlands, rivers, aquifers and lakes","6.6.1","Change in the extent of water-related ecosystems over time","2","EN_WBE_PMPP","Water body extent (permanent and maybe permanent) (% of total land area)","2019.Q1.G.01","G","Global","PERCENT","Percentage","","","","","","","","","","","","","C","C","C","C","C","C","C","C","C","C","C","C","Global Surface Water Explorer extraction for UN Environment","Global Surface Water Explorer extraction for UN Environment","Global Surface Water Explorer extraction for UN Environment","Global Surface Water Explorer extraction for UN Environment","Global Surface Water Explorer extraction for UN Environment","Global Surface Water Explorer extraction for UN Environment","Global Surface Water Explorer extraction for UN Environment","Global Surface Water Explorer extraction for UN Environment","Global Surface Water Explorer extraction for UN Environment","Global Surface Water Explorer extraction for UN Environment","Global Surface Water Explorer extraction for UN Environment","Global Surface Water Explorer extraction for UN Environment","","","","","","","","","","","","","0.10983","0.10901","0.10742","0.10602","0.10637","0.1055","0.1046","0.1057","0.10589","0.10498","0.1063","0.10801",2016.0,"0.10801"
"","","","15","Northern Africa","6","Ensure availability and sustainable management of water and sanitation for all","6.6","By 2020, protect and restore water-related ecosystems, including mountains, forests, wetlands, rivers, aquifers and lakes","6.6.1","Change in the extent of water-related ecosystems over time","2","EN_WBE_PMPP","Water body extent (permanent and maybe permanent) (% of total land area)","2019.Q1.G.01","G","Global","PERCENT","Percentage","","","","","","","","","","","","","C","C","C","C","C","C","C","C","C","C","C","C","Global Surface Water Explorer extraction for UN Environment","Global Surface Water Explorer extraction for UN Environment","Global Surface Water Explorer extraction for UN Environment","Global Surface Water Explorer extraction for UN Environment","Global Surface Water Explorer extraction for UN Environment","Global Surface Water Explorer extraction for UN Environment","Global Surface Water Explorer extraction for UN Environment","Global Surface Water Explorer extraction for UN Environment","Global Surface Water Explorer extraction for UN Environment","Global Surface Water Explorer extraction for UN Environment","Global Surface Water Explorer extraction for UN Environment","Global Surface Water Explorer extraction for UN Environment","","","","","","","","","","","","","0.12146","0.1201","0.11708","0.11544","0.11409","0.11534","0.11698","0.11847","0.11705","0.11716","0.11561","0.11542",2016.0,"0.11542"
"","","","150","Europe","6","Ensure availability and sustainable management of water and sanitation for all","6.6","By 2020, protect and restore water-related ecosystems, including mountains, forests, wetlands, rivers, aquifers and lakes","6.6.1","Change in the extent of water-related ecosystems over time","2","EN_WBE_PMPP","Water body extent (permanent and maybe permanent) (% of total land area)","2019.Q1.G.01","G","Global","PERCENT","Percentage","","","","","","","","","","","","","C","C","C","C","C","C","C","C","C","C","C","C","Global Surface Water Explorer extraction for UN Environment","Global Surface Water Explorer extraction for UN Environment","Global Surface Water Explorer extraction for UN Environment","Global Surface Water Explorer extraction for UN Environment","Global Surface Water Explorer extraction for UN Environment","Global Surface Water Explorer extraction for UN Environment","Global Surface Water Explorer extraction for UN Environment","Global Surface Water Explorer extraction for UN Environment","Global Surface Water Explorer extraction for UN Environment","Global Surface Water Explorer extraction for UN Environment","Global Surface Water Explorer extraction for UN Environment","Global Surface Water Explorer extraction for UN Environment","","","","","","","","","","","","","3.11319","3.11412","3.11819","3.12158","3.12649","3.12718","3.12655","3.12431","3.11087","3.11581","3.1211","3.12945",2016.0,"3.12945"
