topicId,topicNameEN,topicNameFR,tableCode,tableId,tableName,tableNote,tableStatusId,tbBkCode,tbBkPrint,seriesCode,countryAttributeId,seriesId,seriesName,sourceId,type,parentRegionId,parentRegion_DescEN,refAreaId,refAreaName,dataId,value,year,sourceCode,sourceNameEN,sourceNameFR
14,Science and technology,Science et technologie,patents,67,Patents,,2,T28 ,Y,patfil_pop,,1400,Resident patent filings (per million population),44,Area,154,Northern Europe,752,Sweden,20307334,631.0,1997,WIPO,"World Intellectual Property Organization (WIPO), Geneva, WIPO statistics database, last accessed February 2018.","Organisation mondiale de la propriété intellectuelle (OMPI), Genève, la base de données statistiques de l’OMPI, dernier accès fèvrier 2018."
14,Science and technology,Science et technologie,patents,67,Patents,,2,T28 ,Y,patfil_pop,,1400,Resident patent filings (per million population),44,Area,154,Northern Europe,752,Sweden,20307335,646.0,1998,WIPO,"World Intellectual Property Organization (WIPO), Geneva, WIPO statistics database, last accessed February 2018.","Organisation mondiale de la propriété intellectuelle (OMPI), Genève, la base de données statistiques de l’OMPI, dernier accès fèvrier 2018."
14,Science and technology,Science et technologie,patents,67,Patents,,2,T28 ,Y,patfil_pop,,1400,Resident patent filings (per million population),44,Area,154,Northern Europe,752,Sweden,20307336,691.0,1999,WIPO,"World Intellectual Property Organization (WIPO), Geneva, WIPO statistics database, last accessed February 2018.","Organisation mondiale de la propriété intellectuelle (OMPI), Genève, la base de données statistiques de l’OMPI, dernier accès fèvrier 2018."
14,Science and technology,Science et technologie,patents,67,Patents,,2,T28 ,Y,patfil_pop,,1400,Resident patent filings (per million population),44,Area,154,Northern Europe,752,Sweden,20307337,736.0,2000,WIPO,"World Intellectual Property Organization (WIPO), Geneva, WIPO statistics database, last accessed February 2018.","Organisation mondiale de la propriété intellectuelle (OMPI), Genève, la base de données statistiques de l’OMPI, dernier accès fèvrier 2018."
14,Science and technology,Science et technologie,patents,67,Patents,,2,T28 ,Y,patfil_pop,,1400,Resident patent filings (per million population),44,Area,154,Northern Europe,752,Sweden,20307338,728.0,2001,WIPO,"World Intellectual Property Organization (WIPO), Geneva, WIPO statistics database, last accessed February 2018.","Organisation mondiale de la propriété intellectuelle (OMPI), Genève, la base de données statistiques de l’OMPI, dernier accès fèvrier 2018."
14,Science and technology,Science et technologie,patents,67,Patents,,2,T28 ,Y,patfil_pop,,1400,Resident patent filings (per million population),44,Area,154,Northern Europe,752,Sweden,20307339,664.0,2002,WIPO,"World Intellectual Property Organization (WIPO), Geneva, WIPO statistics database, last accessed February 2018.","Organisation mondiale de la propriété intellectuelle (OMPI), Genève, la base de données statistiques de l’OMPI, dernier accès fèvrier 2018."
14,Science and technology,Science et technologie,patents,67,Patents,,2,T28 ,Y,patfil_pop,,1400,Resident patent filings (per million population),44,Area,154,Northern Europe,752,Sweden,20307340,624.0,2003,WIPO,"World Intellectual Property Organization (WIPO), Geneva, WIPO statistics database, last accessed February 2018.","Organisation mondiale de la propriété intellectuelle (OMPI), Genève, la base de données statistiques de l’OMPI, dernier accès fèvrier 2018."
14,Science and technology,Science et technologie,patents,67,Patents,,2,T28 ,Y,patfil_pop,,1400,Resident patent filings (per million population),44,Area,154,Northern Europe,752,Sweden,20307341,578.0,2004,WIPO,"World Intellectual Property Organization (WIPO), Geneva, WIPO statistics database, last accessed February 2018.","Organisation mondiale de la propriété intellectuelle (OMPI), Genève, la base de données statistiques de l’OMPI, dernier accès fèvrier 2018."
14,Science and technology,Science et technologie,patents,67,Patents,,2,T28 ,Y,patfil_pop,,1400,Resident patent filings (per million population),44,Area,154,Northern Europe,752,Sweden,20307342,555.0,2005,WIPO,"World Intellectual Property Organization (WIPO), Geneva, WIPO statistics database, last accessed February 2018.","Organisation mondiale de la propriété intellectuelle (OMPI), Genève, la base de données statistiques de l’OMPI, dernier accès fèvrier 2018."
14,Science and technology,Science et technologie,patents,67,Patents,,2,T28 ,Y,patfil_pop,,1400,Resident patent filings (per million population),44,Area,154,Northern Europe,752,Sweden,20307343,550.0,2006,WIPO,"World Intellectual Property Organization (WIPO), Geneva, WIPO statistics database, last accessed February 2018.","Organisation mondiale de la propriété intellectuelle (OMPI), Genève, la base de données statistiques de l’OMPI, dernier accès fèvrier 2018."
14,Science and technology,Science et technologie,patents,67,Patents,,2,T28 ,Y,patfil_pop,,1400,Resident patent filings (per million population),44,Area,154,Northern Europe,752,Sweden,20307344,575.0,2007,WIPO,"World Intellectual Property Organization (WIPO), Geneva, WIPO statistics database, last accessed February 2018.","Organisation mondiale de la propriété intellectuelle (OMPI), Genève, la base de données statistiques de l’OMPI, dernier accès fèvrier 2018."
14,Science and technology,Science et technologie,patents,67,Patents,,2,T28 ,Y,patfil_pop,,1400,Resident patent filings (per million population),44,Area,154,Northern Europe,752,Sweden,20307345,617.0,2008,WIPO,"World Intellectual Property Organization (WIPO), Geneva, WIPO statistics database, last accessed February 2018.","Organisation mondiale de la propriété intellectuelle (OMPI), Genève, la base de données statistiques de l’OMPI, dernier accès fèvrier 2018."
14,Science and technology,Science et technologie,patents,67,Patents,,2,T28 ,Y,patfil_pop,,1400,Resident patent filings (per million population),44,Area,154,Northern Europe,752,Sweden,20307346,574.0,2009,WIPO,"World Intellectual Property Organization (WIPO), Geneva, WIPO statistics database, last accessed February 2018.","Organisation mondiale de la propriété intellectuelle (OMPI), Genève, la base de données statistiques de l’OMPI, dernier accès fèvrier 2018."
14,Science and technology,Science et technologie,patents,67,Patents,,2,T28 ,Y,patfil_pop,,1400,Resident patent filings (per million population),44,Area,154,Northern Europe,752,Sweden,20307347,614.0,2010,WIPO,"World Intellectual Property Organization (WIPO), Geneva, WIPO statistics database, last accessed February 2018.","Organisation mondiale de la propriété intellectuelle (OMPI), Genève, la base de données statistiques de l’OMPI, dernier accès fèvrier 2018."
14,Science and technology,Science et technologie,patents,67,Patents,,2,T28 ,Y,patfil_pop,,1400,Resident patent filings (per million population),44,Area,154,Northern Europe,752,Sweden,20307348,594.0,2011,WIPO,"World Intellectual Property Organization (WIPO), Geneva, WIPO statistics database, last accessed February 2018.","Organisation mondiale de la propriété intellectuelle (OMPI), Genève, la base de données statistiques de l’OMPI, dernier accès fèvrier 2018."
14,Science and technology,Science et technologie,patents,67,Patents,,2,T28 ,Y,patfil_pop,,1400,Resident patent filings (per million population),44,Area,154,Northern Europe,752,Sweden,20307349,605.0,2012,WIPO,"World Intellectual Property Organization (WIPO), Geneva, WIPO statistics database, last accessed February 2018.","Organisation mondiale de la propriété intellectuelle (OMPI), Genève, la base de données statistiques de l’OMPI, dernier accès fèvrier 2018."
14,Science and technology,Science et technologie,patents,67,Patents,,2,T28 ,Y,patfil_pop,,1400,Resident patent filings (per million population),44,Area,154,Northern Europe,752,Sweden,20307350,625.0,2013,WIPO,"World Intellectual Property Organization (WIPO), Geneva, WIPO statistics database, last accessed February 2018.","Organisation mondiale de la propriété intellectuelle (OMPI), Genève, la base de données statistiques de l’OMPI, dernier accès fèvrier 2018."
14,Science and technology,Science et technologie,patents,67,Patents,,2,T28 ,Y,patfil_pop,,1400,Resident patent filings (per million population),44,Area,154,Northern Europe,752,Sweden,20307351,604.0,2014,WIPO,"World Intellectual Property Organization (WIPO), Geneva, WIPO statistics database, last accessed February 2018.","Organisation mondiale de la propriété intellectuelle (OMPI), Genève, la base de données statistiques de l’OMPI, dernier accès fèvrier 2018."
14,Science and technology,Science et technologie,patents,67,Patents,,2,T28 ,Y,patfil_pop,,1400,Resident patent filings (per million population),44,Area,154,Northern Europe,752,Sweden,20307352,599.0,2015,WIPO,"World Intellectual Property Organization (WIPO), Geneva, WIPO statistics database, last accessed February 2018.","Organisation mondiale de la propriété intellectuelle (OMPI), Genève, la base de données statistiques de l’OMPI, dernier accès fèvrier 2018."
14,Science and technology,Science et technologie,patents,67,Patents,,2,T28 ,Y,patfil_pop,,1400,Resident patent filings (per million population),44,Area,154,Northern Europe,752,Sweden,20307353,563.0,2016,WIPO,"World Intellectual Property Organization (WIPO), Geneva, WIPO statistics database, last accessed February 2018.","Organisation mondiale de la propriété intellectuelle (OMPI), Genève, la base de données statistiques de l’OMPI, dernier accès fèvrier 2018."
14,Science and technology,Science et technologie,patents,67,Patents,,2,T28 ,Y,patfil_pop,,1400,Resident patent filings (per million population),44,Area,154,Northern Europe,752,Sweden,20307354,574.0,2017,WIPO,"World Intellectual Property Organization (WIPO), Geneva, WIPO statistics database, last accessed February 2018.","Organisation mondiale de la propriété intellectuelle (OMPI), Genève, la base de données statistiques de l’OMPI, dernier accès fèvrier 2018."
14,Science and technology,Science et technologie,patents,67,Patents,,2,T28 ,Y,patfil_pop,,1400,Resident patent filings (per million population),44,Area,155,Western Europe,756,Switzerland,20307355,641.0,1980,WIPO,"World Intellectual Property Organization (WIPO), Geneva, WIPO statistics database, last accessed February 2018.","Organisation mondiale de la propriété intellectuelle (OMPI), Genève, la base de données statistiques de l’OMPI, dernier accès fèvrier 2018."
14,Science and technology,Science et technologie,patents,67,Patents,,2,T28 ,Y,patfil_pop,,1400,Resident patent filings (per million population),44,Area,155,Western Europe,756,Switzerland,20307356,584.0,1981,WIPO,"World Intellectual Property Organization (WIPO), Geneva, WIPO statistics database, last accessed February 2018.","Organisation mondiale de la propriété intellectuelle (OMPI), Genève, la base de données statistiques de l’OMPI, dernier accès fèvrier 2018."
14,Science and technology,Science et technologie,patents,67,Patents,,2,T28 ,Y,patfil_pop,,1400,Resident patent filings (per million population),44,Area,155,Western Europe,756,Switzerland,20307357,602.0,1982,WIPO,"World Intellectual Property Organization (WIPO), Geneva, WIPO statistics database, last accessed February 2018.","Organisation mondiale de la propriété intellectuelle (OMPI), Genève, la base de données statistiques de l’OMPI, dernier accès fèvrier 2018."
14,Science and technology,Science et technologie,patents,67,Patents,,2,T28 ,Y,patfil_pop,,1400,Resident patent filings (per million population),44,Area,155,Western Europe,756,Switzerland,20307358,595.0,1983,WIPO,"World Intellectual Property Organization (WIPO), Geneva, WIPO statistics database, last accessed February 2018.","Organisation mondiale de la propriété intellectuelle (OMPI), Genève, la base de données statistiques de l’OMPI, dernier accès fèvrier 2018."
14,Science and technology,Science et technologie,patents,67,Patents,,2,T28 ,Y,patfil_pop,,1400,Resident patent filings (per million population),44,Area,155,Western Europe,756,Switzerland,20307359,527.0,1984,WIPO,"World Intellectual Property Organization (WIPO), Geneva, WIPO statistics database, last accessed February 2018.","Organisation mondiale de la propriété intellectuelle (OMPI), Genève, la base de données statistiques de l’OMPI, dernier accès fèvrier 2018."
14,Science and technology,Science et technologie,patents,67,Patents,,2,T28 ,Y,patfil_pop,,1400,Resident patent filings (per million population),44,Area,155,Western Europe,756,Switzerland,20307360,493.0,1985,WIPO,"World Intellectual Property Organization (WIPO), Geneva, WIPO statistics database, last accessed February 2018.","Organisation mondiale de la propriété intellectuelle (OMPI), Genève, la base de données statistiques de l’OMPI, dernier accès fèvrier 2018."
14,Science and technology,Science et technologie,patents,67,Patents,,2,T28 ,Y,patfil_pop,,1400,Resident patent filings (per million population),44,Area,155,Western Europe,756,Switzerland,20307361,492.0,1986,WIPO,"World Intellectual Property Organization (WIPO), Geneva, WIPO statistics database, last accessed February 2018.","Organisation mondiale de la propriété intellectuelle (OMPI), Genève, la base de données statistiques de l’OMPI, dernier accès fèvrier 2018."
14,Science and technology,Science et technologie,patents,67,Patents,,2,T28 ,Y,patfil_pop,,1400,Resident patent filings (per million population),44,Area,155,Western Europe,756,Switzerland,20307362,504.0,1987,WIPO,"World Intellectual Property Organization (WIPO), Geneva, WIPO statistics database, last accessed February 2018.","Organisation mondiale de la propriété intellectuelle (OMPI), Genève, la base de données statistiques de l’OMPI, dernier accès fèvrier 2018."
14,Science and technology,Science et technologie,patents,67,Patents,,2,T28 ,Y,patfil_pop,,1400,Resident patent filings (per million population),44,Area,155,Western Europe,756,Switzerland,20307363,491.0,1988,WIPO,"World Intellectual Property Organization (WIPO), Geneva, WIPO statistics database, last accessed February 2018.","Organisation mondiale de la propriété intellectuelle (OMPI), Genève, la base de données statistiques de l’OMPI, dernier accès fèvrier 2018."
14,Science and technology,Science et technologie,patents,67,Patents,,2,T28 ,Y,patfil_pop,,1400,Resident patent filings (per million population),44,Area,155,Western Europe,756,Switzerland,20307364,488.0,1989,WIPO,"World Intellectual Property Organization (WIPO), Geneva, WIPO statistics database, last accessed February 2018.","Organisation mondiale de la propriété intellectuelle (OMPI), Genève, la base de données statistiques de l’OMPI, dernier accès fèvrier 2018."
14,Science and technology,Science et technologie,patents,67,Patents,,2,T28 ,Y,patfil_pop,,1400,Resident patent filings (per million population),44,Area,155,Western Europe,756,Switzerland,20307365,445.0,1990,WIPO,"World Intellectual Property Organization (WIPO), Geneva, WIPO statistics database, last accessed February 2018.","Organisation mondiale de la propriété intellectuelle (OMPI), Genève, la base de données statistiques de l’OMPI, dernier accès fèvrier 2018."
14,Science and technology,Science et technologie,patents,67,Patents,,2,T28 ,Y,patfil_pop,,1400,Resident patent filings (per million population),44,Area,155,Western Europe,756,Switzerland,20307366,434.0,1991,WIPO,"World Intellectual Property Organization (WIPO), Geneva, WIPO statistics database, last accessed February 2018.","Organisation mondiale de la propriété intellectuelle (OMPI), Genève, la base de données statistiques de l’OMPI, dernier accès fèvrier 2018."
14,Science and technology,Science et technologie,patents,67,Patents,,2,T28 ,Y,patfil_pop,,1400,Resident patent filings (per million population),44,Area,155,Western Europe,756,Switzerland,20307367,446.0,1992,WIPO,"World Intellectual Property Organization (WIPO), Geneva, WIPO statistics database, last accessed February 2018.","Organisation mondiale de la propriété intellectuelle (OMPI), Genève, la base de données statistiques de l’OMPI, dernier accès fèvrier 2018."
14,Science and technology,Science et technologie,patents,67,Patents,,2,T28 ,Y,patfil_pop,,1400,Resident patent filings (per million population),44,Area,155,Western Europe,756,Switzerland,20307368,432.0,1993,WIPO,"World Intellectual Property Organization (WIPO), Geneva, WIPO statistics database, last accessed February 2018.","Organisation mondiale de la propriété intellectuelle (OMPI), Genève, la base de données statistiques de l’OMPI, dernier accès fèvrier 2018."
14,Science and technology,Science et technologie,patents,67,Patents,,2,T28 ,Y,patfil_pop,,1400,Resident patent filings (per million population),44,Area,155,Western Europe,756,Switzerland,20307369,434.0,1994,WIPO,"World Intellectual Property Organization (WIPO), Geneva, WIPO statistics database, last accessed February 2018.","Organisation mondiale de la propriété intellectuelle (OMPI), Genève, la base de données statistiques de l’OMPI, dernier accès fèvrier 2018."
14,Science and technology,Science et technologie,patents,67,Patents,,2,T28 ,Y,patfil_pop,,1400,Resident patent filings (per million population),44,Area,155,Western Europe,756,Switzerland,20307370,410.0,1995,WIPO,"World Intellectual Property Organization (WIPO), Geneva, WIPO statistics database, last accessed February 2018.","Organisation mondiale de la propriété intellectuelle (OMPI), Genève, la base de données statistiques de l’OMPI, dernier accès fèvrier 2018."
14,Science and technology,Science et technologie,patents,67,Patents,,2,T28 ,Y,patfil_pop,,1400,Resident patent filings (per million population),44,Area,155,Western Europe,756,Switzerland,20307371,667.0,1996,WIPO,"World Intellectual Property Organization (WIPO), Geneva, WIPO statistics database, last accessed February 2018.","Organisation mondiale de la propriété intellectuelle (OMPI), Genève, la base de données statistiques de l’OMPI, dernier accès fèvrier 2018."
14,Science and technology,Science et technologie,patents,67,Patents,,2,T28 ,Y,patfil_pop,,1400,Resident patent filings (per million population),44,Area,155,Western Europe,756,Switzerland,20307372,733.0,1997,WIPO,"World Intellectual Property Organization (WIPO), Geneva, WIPO statistics database, last accessed February 2018.","Organisation mondiale de la propriété intellectuelle (OMPI), Genève, la base de données statistiques de l’OMPI, dernier accès fèvrier 2018."
14,Science and technology,Science et technologie,patents,67,Patents,,2,T28 ,Y,patfil_pop,,1400,Resident patent filings (per million population),44,Area,155,Western Europe,756,Switzerland,20307373,729.0,1998,WIPO,"World Intellectual Property Organization (WIPO), Geneva, WIPO statistics database, last accessed February 2018.","Organisation mondiale de la propriété intellectuelle (OMPI), Genève, la base de données statistiques de l’OMPI, dernier accès fèvrier 2018."
14,Science and technology,Science et technologie,patents,67,Patents,,2,T28 ,Y,patfil_pop,,1400,Resident patent filings (per million population),44,Area,155,Western Europe,756,Switzerland,20307374,718.0,1999,WIPO,"World Intellectual Property Organization (WIPO), Geneva, WIPO statistics database, last accessed February 2018.","Organisation mondiale de la propriété intellectuelle (OMPI), Genève, la base de données statistiques de l’OMPI, dernier accès fèvrier 2018."
14,Science and technology,Science et technologie,patents,67,Patents,,2,T28 ,Y,patfil_pop,,1400,Resident patent filings (per million population),44,Area,155,Western Europe,756,Switzerland,20307375,786.0,2000,WIPO,"World Intellectual Property Organization (WIPO), Geneva, WIPO statistics database, last accessed February 2018.","Organisation mondiale de la propriété intellectuelle (OMPI), Genève, la base de données statistiques de l’OMPI, dernier accès fèvrier 2018."
14,Science and technology,Science et technologie,patents,67,Patents,,2,T28 ,Y,patfil_pop,,1400,Resident patent filings (per million population),44,Area,155,Western Europe,756,Switzerland,20307376,784.0,2001,WIPO,"World Intellectual Property Organization (WIPO), Geneva, WIPO statistics database, last accessed February 2018.","Organisation mondiale de la propriété intellectuelle (OMPI), Genève, la base de données statistiques de l’OMPI, dernier accès fèvrier 2018."
14,Science and technology,Science et technologie,patents,67,Patents,,2,T28 ,Y,patfil_pop,,1400,Resident patent filings (per million population),44,Area,155,Western Europe,756,Switzerland,20307377,784.0,2002,WIPO,"World Intellectual Property Organization (WIPO), Geneva, WIPO statistics database, last accessed February 2018.","Organisation mondiale de la propriété intellectuelle (OMPI), Genève, la base de données statistiques de l’OMPI, dernier accès fèvrier 2018."
14,Science and technology,Science et technologie,patents,67,Patents,,2,T28 ,Y,patfil_pop,,1400,Resident patent filings (per million population),44,Area,155,Western Europe,756,Switzerland,20307378,819.0,2003,WIPO,"World Intellectual Property Organization (WIPO), Geneva, WIPO statistics database, last accessed February 2018.","Organisation mondiale de la propriété intellectuelle (OMPI), Genève, la base de données statistiques de l’OMPI, dernier accès fèvrier 2018."
14,Science and technology,Science et technologie,patents,67,Patents,,2,T28 ,Y,patfil_pop,,1400,Resident patent filings (per million population),44,Area,155,Western Europe,756,Switzerland,20307379,867.0,2004,WIPO,"World Intellectual Property Organization (WIPO), Geneva, WIPO statistics database, last accessed February 2018.","Organisation mondiale de la propriété intellectuelle (OMPI), Genève, la base de données statistiques de l’OMPI, dernier accès fèvrier 2018."
14,Science and technology,Science et technologie,patents,67,Patents,,2,T28 ,Y,patfil_pop,,1400,Resident patent filings (per million population),44,Area,155,Western Europe,756,Switzerland,20307380,897.0,2005,WIPO,"World Intellectual Property Organization (WIPO), Geneva, WIPO statistics database, last accessed February 2018.","Organisation mondiale de la propriété intellectuelle (OMPI), Genève, la base de données statistiques de l’OMPI, dernier accès fèvrier 2018."
14,Science and technology,Science et technologie,patents,67,Patents,,2,T28 ,Y,patfil_pop,,1400,Resident patent filings (per million population),44,Area,155,Western Europe,756,Switzerland,20307381,957.0,2006,WIPO,"World Intellectual Property Organization (WIPO), Geneva, WIPO statistics database, last accessed February 2018.","Organisation mondiale de la propriété intellectuelle (OMPI), Genève, la base de données statistiques de l’OMPI, dernier accès fèvrier 2018."
14,Science and technology,Science et technologie,patents,67,Patents,,2,T28 ,Y,patfil_pop,,1400,Resident patent filings (per million population),44,Area,155,Western Europe,756,Switzerland,20307382,1000.0,2007,WIPO,"World Intellectual Property Organization (WIPO), Geneva, WIPO statistics database, last accessed February 2018.","Organisation mondiale de la propriété intellectuelle (OMPI), Genève, la base de données statistiques de l’OMPI, dernier accès fèvrier 2018."
14,Science and technology,Science et technologie,patents,67,Patents,,2,T28 ,Y,patfil_pop,,1400,Resident patent filings (per million population),44,Area,155,Western Europe,756,Switzerland,20307383,989.0,2008,WIPO,"World Intellectual Property Organization (WIPO), Geneva, WIPO statistics database, last accessed February 2018.","Organisation mondiale de la propriété intellectuelle (OMPI), Genève, la base de données statistiques de l’OMPI, dernier accès fèvrier 2018."
14,Science and technology,Science et technologie,patents,67,Patents,,2,T28 ,Y,patfil_pop,,1400,Resident patent filings (per million population),44,Area,155,Western Europe,756,Switzerland,20307384,975.0,2009,WIPO,"World Intellectual Property Organization (WIPO), Geneva, WIPO statistics database, last accessed February 2018.","Organisation mondiale de la propriété intellectuelle (OMPI), Genève, la base de données statistiques de l’OMPI, dernier accès fèvrier 2018."
14,Science and technology,Science et technologie,patents,67,Patents,,2,T28 ,Y,patfil_pop,,1400,Resident patent filings (per million population),44,Area,155,Western Europe,756,Switzerland,20307385,1069.0,2010,WIPO,"World Intellectual Property Organization (WIPO), Geneva, WIPO statistics database, last accessed February 2018.","Organisation mondiale de la propriété intellectuelle (OMPI), Genève, la base de données statistiques de l’OMPI, dernier accès fèvrier 2018."
14,Science and technology,Science et technologie,patents,67,Patents,,2,T28 ,Y,patfil_pop,,1400,Resident patent filings (per million population),44,Area,155,Western Europe,756,Switzerland,20307386,1011.0,2011,WIPO,"World Intellectual Property Organization (WIPO), Geneva, WIPO statistics database, last accessed February 2018.","Organisation mondiale de la propriété intellectuelle (OMPI), Genève, la base de données statistiques de l’OMPI, dernier accès fèvrier 2018."
14,Science and technology,Science et technologie,patents,67,Patents,,2,T28 ,Y,patfil_pop,,1400,Resident patent filings (per million population),44,Area,155,Western Europe,756,Switzerland,20307387,1013.0,2012,WIPO,"World Intellectual Property Organization (WIPO), Geneva, WIPO statistics database, last accessed February 2018.","Organisation mondiale de la propriété intellectuelle (OMPI), Genève, la base de données statistiques de l’OMPI, dernier accès fèvrier 2018."
14,Science and technology,Science et technologie,patents,67,Patents,,2,T28 ,Y,patfil_pop,,1400,Resident patent filings (per million population),44,Area,155,Western Europe,756,Switzerland,20307388,1012.0,2013,WIPO,"World Intellectual Property Organization (WIPO), Geneva, WIPO statistics database, last accessed February 2018.","Organisation mondiale de la propriété intellectuelle (OMPI), Genève, la base de données statistiques de l’OMPI, dernier accès fèvrier 2018."
14,Science and technology,Science et technologie,patents,67,Patents,,2,T28 ,Y,patfil_pop,,1400,Resident patent filings (per million population),44,Area,155,Western Europe,756,Switzerland,20307389,1018.0,2014,WIPO,"World Intellectual Property Organization (WIPO), Geneva, WIPO statistics database, last accessed February 2018.","Organisation mondiale de la propriété intellectuelle (OMPI), Genève, la base de données statistiques de l’OMPI, dernier accès fèvrier 2018."
14,Science and technology,Science et technologie,patents,67,Patents,,2,T28 ,Y,patfil_pop,,1400,Resident patent filings (per million population),44,Area,155,Western Europe,756,Switzerland,20307390,1035.0,2015,WIPO,"World Intellectual Property Organization (WIPO), Geneva, WIPO statistics database, last accessed February 2018.","Organisation mondiale de la propriété intellectuelle (OMPI), Genève, la base de données statistiques de l’OMPI, dernier accès fèvrier 2018."
14,Science and technology,Science et technologie,patents,67,Patents,,2,T28 ,Y,patfil_pop,,1400,Resident patent filings (per million population),44,Area,155,Western Europe,756,Switzerland,20307391,1042.0,2016,WIPO,"World Intellectual Property Organization (WIPO), Geneva, WIPO statistics database, last accessed February 2018.","Organisation mondiale de la propriété intellectuelle (OMPI), Genève, la base de données statistiques de l’OMPI, dernier accès fèvrier 2018."
14,Science and technology,Science et technologie,patents,67,Patents,,2,T28 ,Y,patfil_pop,,1400,Resident patent filings (per million population),44,Area,155,Western Europe,756,Switzerland,20307392,1018.0,2017,WIPO,"World Intellectual Property Organization (WIPO), Geneva, WIPO statistics database, last accessed February 2018.","Organisation mondiale de la propriété intellectuelle (OMPI), Genève, la base de données statistiques de l’OMPI, dernier accès fèvrier 2018."
14,Science and technology,Science et technologie,patents,67,Patents,,2,T28 ,Y,patfil_pop,,1400,Resident patent filings (per million population),44,Area,145,Western Asia,760,Syrian Arab Republic,20307393,1.0,1980,WIPO,"World Intellectual Property Organization (WIPO), Geneva, WIPO statistics database, last accessed February 2018.","Organisation mondiale de la propriété intellectuelle (OMPI), Genève, la base de données statistiques de l’OMPI, dernier accès fèvrier 2018."
14,Science and technology,Science et technologie,patents,67,Patents,,2,T28 ,Y,patfil_pop,,1400,Resident patent filings (per million population),44,Area,145,Western Asia,760,Syrian Arab Republic,20307394,1.0,1981,WIPO,"World Intellectual Property Organization (WIPO), Geneva, WIPO statistics database, last accessed February 2018.","Organisation mondiale de la propriété intellectuelle (OMPI), Genève, la base de données statistiques de l’OMPI, dernier accès fèvrier 2018."
14,Science and technology,Science et technologie,patents,67,Patents,,2,T28 ,Y,patfil_pop,,1400,Resident patent filings (per million population),44,Area,145,Western Asia,760,Syrian Arab Republic,20307395,4.0,1992,WIPO,"World Intellectual Property Organization (WIPO), Geneva, WIPO statistics database, last accessed February 2018.","Organisation mondiale de la propriété intellectuelle (OMPI), Genève, la base de données statistiques de l’OMPI, dernier accès fèvrier 2018."
14,Science and technology,Science et technologie,patents,67,Patents,,2,T28 ,Y,patfil_pop,,1400,Resident patent filings (per million population),44,Area,145,Western Asia,760,Syrian Arab Republic,20307396,6.0,1993,WIPO,"World Intellectual Property Organization (WIPO), Geneva, WIPO statistics database, last accessed February 2018.","Organisation mondiale de la propriété intellectuelle (OMPI), Genève, la base de données statistiques de l’OMPI, dernier accès fèvrier 2018."
14,Science and technology,Science et technologie,patents,67,Patents,,2,T28 ,Y,patfil_pop,,1400,Resident patent filings (per million population),44,Area,145,Western Asia,760,Syrian Arab Republic,20307397,5.0,1994,WIPO,"World Intellectual Property Organization (WIPO), Geneva, WIPO statistics database, last accessed February 2018.","Organisation mondiale de la propriété intellectuelle (OMPI), Genève, la base de données statistiques de l’OMPI, dernier accès fèvrier 2018."
14,Science and technology,Science et technologie,patents,67,Patents,,2,T28 ,Y,patfil_pop,,1400,Resident patent filings (per million population),44,Area,145,Western Asia,760,Syrian Arab Republic,20307398,9.0,1995,WIPO,"World Intellectual Property Organization (WIPO), Geneva, WIPO statistics database, last accessed February 2018.","Organisation mondiale de la propriété intellectuelle (OMPI), Genève, la base de données statistiques de l’OMPI, dernier accès fèvrier 2018."
14,Science and technology,Science et technologie,patents,67,Patents,,2,T28 ,Y,patfil_pop,,1400,Resident patent filings (per million population),44,Area,145,Western Asia,760,Syrian Arab Republic,20307399,7.0,1996,WIPO,"World Intellectual Property Organization (WIPO), Geneva, WIPO statistics database, last accessed February 2018.","Organisation mondiale de la propriété intellectuelle (OMPI), Genève, la base de données statistiques de l’OMPI, dernier accès fèvrier 2018."
14,Science and technology,Science et technologie,patents,67,Patents,,2,T28 ,Y,patfil_pop,,1400,Resident patent filings (per million population),44,Area,145,Western Asia,760,Syrian Arab Republic,20307400,8.0,1997,WIPO,"World Intellectual Property Organization (WIPO), Geneva, WIPO statistics database, last accessed February 2018.","Organisation mondiale de la propriété intellectuelle (OMPI), Genève, la base de données statistiques de l’OMPI, dernier accès fèvrier 2018."
14,Science and technology,Science et technologie,patents,67,Patents,,2,T28 ,Y,patfil_pop,,1400,Resident patent filings (per million population),44,Area,145,Western Asia,760,Syrian Arab Republic,20307401,3.0,1998,WIPO,"World Intellectual Property Organization (WIPO), Geneva, WIPO statistics database, last accessed February 2018.","Organisation mondiale de la propriété intellectuelle (OMPI), Genève, la base de données statistiques de l’OMPI, dernier accès fèvrier 2018."
14,Science and technology,Science et technologie,patents,67,Patents,,2,T28 ,Y,patfil_pop,,1400,Resident patent filings (per million population),44,Area,145,Western Asia,760,Syrian Arab Republic,20307402,5.0,1999,WIPO,"World Intellectual Property Organization (WIPO), Geneva, WIPO statistics database, last accessed February 2018.","Organisation mondiale de la propriété intellectuelle (OMPI), Genève, la base de données statistiques de l’OMPI, dernier accès fèvrier 2018."
